%Reference (Lon,Lat): -164.3750557302111,54.52915370772697, Dimensions: 491,770, Extent: -164.96499666450117,-164.12175031191683,54.38552515474153,54.92376750745494
-164.591 54.726 -11.058264 34.954952 -0.000517 0.000000270     0   245     0   385
-164.922 54.593 -11.243279 33.936565 0.001856 0.000004178   275   306     0    48
-164.889 54.606 -11.209342 34.114605 0.001139 0.000032218   275   290    48    72
-164.906 54.600 -11.216983 34.070572 0.001521 0.000018262   290   298    48    60
-164.907 54.593 -11.218621 34.058758 0.001941 0.000006186   298   306    48    60
-164.894 54.601 -11.206242 34.126003 0.002210 0.000006063   290   298    60    72
-164.894 54.593 -11.207835 34.114658 0.002537 0.000007650   298   306    60    72
-164.864 54.609 -11.187814 34.225075 0.002452 0.000067280   275   290    72    96
-164.881 54.601 -11.195500 34.181438 0.002479 0.000007566   290   298    72    84
-164.881 54.593 -11.197124 34.170193 0.003579 0.000014380   298   306    72    84
-164.871 54.604 -11.186982 34.226048 0.002151 0.000052248   290   294    84    90
-164.871 54.599 -11.187781 34.220623 0.002811 0.000031176   294   298    84    90
-164.865 54.604 -11.181568 34.253956 0.001965 0.000055540   290   294    90    96
-164.864 54.600 -11.182364 34.248585 0.003144 0.000022159   294   298    90    96
-164.867 54.593 -11.186244 34.226589 0.003427 0.000008400   298   306    84    96
-164.944 54.579 -11.258633 33.845703 0.002630 0.000002054   306   321     0    24
-164.943 54.566 -11.261753 33.821606 0.002996 0.000004886   321   337     0    24
-164.927 54.580 -11.237072 33.957932 0.002279 0.000001000   306   321    24    48
-164.927 54.563 -11.240166 33.934647 0.003406 0.000001927   321   337    24    48
-164.941 54.549 -11.264812 33.797840 0.003447 0.000009240   337   352     0    24
-164.940 54.537 -11.267914 33.773697 0.003051 0.000050300   352   368     0    24
-164.927 54.547 -11.243271 33.911171 0.004644 0.000002621   337   352    24    48
-164.938 54.536 -11.253242 33.853790 0.003391 0.000050596   352   356    24    30
-164.936 54.532 -11.253902 33.848263 0.003483 0.000049083   356   360    24    30
-164.930 54.536 -11.247834 33.882282 0.004710 0.000099724   352   356    30    36
-164.928 54.531 -11.248628 33.876064 0.004303 0.000296896   356   360    30    36
-164.934 54.527 -11.254651 33.842289 0.003469 0.000037561   360   364    24    30
-164.930 54.527 -11.249417 33.869846 0.004217 0.000039612   360   364    30    36
-164.930 54.523 -11.250276 33.863110 0.003664 0.000012599   364   368    30    36
-164.920 54.534 -11.240211 33.921452 0.005110 0.000005548   352   360    36    48
-164.920 54.525 -11.241826 33.908676 0.005105 0.000007233   360   368    36    48
-164.887 54.571 -11.206348 34.114956 0.003756 0.000000588   306   337    48    96
-164.887 54.538 -11.212531 34.069084 0.005331 0.000000581   337   368    48    96
-164.819 54.627 -11.151011 34.423046 0.001211 0.000010011   245   275    96   144
-164.848 54.619 -11.170881 34.313248 0.000180 0.000106143   275   282    96   108
-164.853 54.610 -11.172421 34.302876 0.002206 0.000010332   282   290    96   108
-164.838 54.619 -11.160027 34.368816 0.000704 0.000020954   275   282   108   120
-164.843 54.609 -11.161578 34.358631 0.002305 0.000018620   282   290   108   120
-164.848 54.598 -11.169349 34.315250 0.003547 0.000002081   290   306    96   120
-164.828 54.621 -11.149268 34.423954 0.001448 0.000063052   275   282   120   132
-164.815 54.618 -11.138542 34.479271 0.002501 0.000010633   275   282   132   144
-164.814 54.611 -11.140073 34.469765 0.003520 0.000014257   282   290   132   144
-164.828 54.601 -11.152299 34.404484 0.002536 0.000007946   290   298   120   132
-164.828 54.593 -11.153874 34.394485 0.003475 0.000009664   298   306   120   132
-164.817 54.604 -11.144013 34.448116 0.002271 0.000051707   290   294   132   138
-164.820 54.599 -11.144814 34.443192 0.002789 0.000309827   294   298   132   138
-164.808 54.605 -11.138608 34.476368 0.004014 0.000073532   290   294   138   144
-164.809 54.600 -11.139397 34.471546 0.002991 0.000045317   294   298   138   144
-164.816 54.593 -11.143262 34.450283 0.002954 0.000008620   298   306   132   144
-164.798 54.634 -11.124632 34.556309 0.000638 0.000029411   260   267   144   156
-164.802 54.627 -11.126214 34.545334 0.001691 0.000007873   267   275   144   156
-164.791 54.634 -11.114059 34.610363 0.001121 0.000015088   260   267   156   168
-164.788 54.627 -11.115565 34.600040 0.002134 0.000010470   267   275   156   168
-164.761 54.639 -11.095635 34.707676 0.001376 0.000205260   245   260   168   192
-164.773 54.634 -11.103186 34.665932 0.002079 0.000505987   260   267   168   180
-164.780 54.629 -11.106837 34.645519 0.002121 0.000086067   267   271   168   174
-164.780 54.624 -11.107671 34.639935 0.003184 0.000047558   271   275   168   174
-164.771 54.627 -11.101761 34.671543 0.003590 0.000116514   267   271   174   180
-164.770 54.625 -11.102603 34.666019 0.004261 0.000044960   271   275   174   180
-164.759 54.635 -11.092410 34.721004 0.001684 0.000017477   260   267   180   192
-164.767 54.628 -11.096317 34.699482 0.003461 0.000089942   267   271   180   186
-164.765 54.625 -11.097064 34.694504 0.004089 0.000023402   271   275   180   186
-164.758 54.628 -11.090737 34.728142 0.002515 0.000037445   267   271   186   192
-164.759 54.625 -11.091603 34.722549 0.003591 0.000026364   271   275   186   192
-164.802 54.618 -11.127716 34.535126 0.002980 0.000006170   275   282   144   156
-164.805 54.613 -11.131443 34.514919 0.003548 0.000028736   282   286   144   150
-164.805 54.609 -11.132191 34.510437 0.003982 0.000018821   286   290   144   150
-164.798 54.613 -11.126115 34.542538 0.003876 0.000028572   282   286   150   156
-164.798 54.609 -11.126949 34.537712 0.003926 0.000024186   286   290   150   156
-164.792 54.621 -11.119358 34.578667 0.003127 0.000016996   275   278   156   162
-164.792 54.617 -11.120078 34.574257 0.003712 0.000026870   278   282   156   162
-164.785 54.621 -11.113898 34.606846 0.003557 0.000016789   275   278   162   168
-164.786 54.617 -11.114498 34.603092 0.003694 0.000057878   278   282   162   168
-164.792 54.613 -11.120872 34.569717 0.005002 0.000035481   282   286   156   162
-164.792 54.609 -11.121694 34.565048 0.004302 0.000025739   286   290   156   162
-164.785 54.613 -11.115289 34.598652 0.005936 0.000047407   282   286   162   168
-164.785 54.609 -11.116092 34.594208 0.004439 0.000025487   286   290   162   168
-164.795 54.598 -11.126227 34.540371 0.004999 0.000002446   290   306   144   168
-164.769 54.614 -11.101591 34.669792 0.005112 0.000002419   275   290   168   192
-164.769 54.598 -11.104675 34.653484 0.006813 0.000001795   290   306   168   192
-164.835 54.572 -11.163243 34.340698 0.005449 0.000000701   306   337    96   144
-164.848 54.546 -11.178599 34.252403 0.006327 0.000003198   337   352    96   120
-164.854 54.534 -11.186237 34.205830 0.005509 0.000008533   352   360    96   108
-164.854 54.525 -11.187764 34.193245 0.006172 0.000008172   360   368    96   108
-164.841 54.534 -11.175595 34.261902 0.006578 0.000011112   352   360   108   120
-164.841 54.525 -11.177208 34.248775 0.007048 0.000009893   360   368   108   120
-164.821 54.547 -11.157018 34.366718 0.007252 0.000001933   337   352   120   144
-164.821 54.529 -11.160122 34.341621 0.008670 0.000001785   352   368   120   144
-164.782 54.572 -11.120121 34.569275 0.006667 0.000001254   306   337   144   192
-164.802 54.551 -11.140074 34.458843 0.006450 0.000006828   337   344   144   156
-164.805 54.545 -11.143785 34.437035 0.007036 0.000013329   344   348   144   150
-164.805 54.540 -11.144595 34.430454 0.008011 0.000021947   348   352   144   150
-164.798 54.545 -11.138547 34.465000 0.007053 0.000021124   344   348   150   156
-164.798 54.540 -11.139358 34.458431 0.008198 0.000024457   348   352   150   156
-164.788 54.550 -11.129252 34.516602 0.006024 0.000009380   337   344   156   168
-164.788 54.544 -11.130679 34.505920 0.007490 0.000012089   344   352   156   168
-164.802 54.534 -11.143253 34.434101 0.008834 0.000004725   352   360   144   156
-164.802 54.525 -11.144837 34.421112 0.008985 0.000005984   360   368   144   156
-164.792 54.535 -11.132355 34.492413 0.009083 0.000016715   352   360   156   168
-164.793 54.527 -11.136285 34.467979 0.009655 0.000023669   360   364   156   162
-164.793 54.522 -11.137101 34.461418 0.009909 0.000025086   364   368   156   162
-164.786 54.522 -11.131705 34.490330 0.009950 0.000002716   364   368   162   168
-164.769 54.547 -11.113976 34.596550 0.008372 0.000003827   337   352   168   192
-164.777 54.537 -11.123970 34.538509 0.008209 0.000057586   352   356   168   174
-164.772 54.536 -11.118567 34.567394 0.007237 0.000020149   352   356   174   180
-164.772 54.533 -11.119274 34.561218 0.008297 0.000070549   356   360   174   180
-164.765 54.536 -11.112988 34.597179 0.008900 0.000040070   352   356   180   186
-164.765 54.533 -11.113868 34.590160 0.008417 0.000056837   356   360   180   186
-164.759 54.536 -11.107924 34.624256 0.010211 0.000016450   352   356   186   192
-164.759 54.533 -11.108769 34.617470 0.010172 0.000038557   356   360   186   192
-164.756 54.527 -11.112489 34.594269 0.009760 0.000294331   360   368   180   192
-164.920 54.517 -11.261717 33.794266 0.004175 0.000008140   368   398     0    48
-164.907 54.516 -11.232545 33.953484 0.005116 0.000006174   368   375    48    60
-164.910 54.512 -11.236259 33.931019 0.004011 0.000046961   375   379    48    54
-164.904 54.512 -11.231017 33.958481 0.004404 0.000041463   375   379    54    60
-164.905 54.505 -11.231818 33.952068 0.004725 0.000033443   379   383    54    60
-164.894 54.516 -11.221657 34.010689 0.005040 0.000005310   368   375    60    72
-164.893 54.509 -11.223152 33.998646 0.003902 0.000017492   375   383    60    72
-164.904 54.503 -11.235570 33.929214 0.003681 0.000046167   383   390    48    60
-164.897 54.503 -11.226957 33.975521 0.004363 0.000068071   383   386    60    66
-164.897 54.500 -11.227711 33.969421 0.004069 0.000064128   386   390    60    66
-164.890 54.503 -11.221569 34.003796 0.005399 0.000037180   383   386    66    72
-164.890 54.499 -11.222312 33.997658 0.006104 0.000486203   386   390    66    72
-164.893 54.491 -11.226208 33.973827 0.004184 0.000020112   390   398    60    72
-164.881 54.517 -11.211009 34.066628 0.005138 0.000008787   368   375    72    84
-164.879 54.509 -11.212438 34.054852 0.004705 0.000013624   375   383    72    84
-164.869 54.517 -11.200219 34.123322 0.005682 0.000015356   368   375    84    96
-164.867 54.509 -11.201715 34.111111 0.005801 0.000008483   375   383    84    96
-164.881 54.501 -11.213964 34.042355 0.005099 0.000013723   383   390    72    84
-164.881 54.492 -11.215501 34.029751 0.005765 0.000015001   390   398    72    84
-164.867 54.501 -11.203157 34.098953 0.005732 0.000012963   383   390    84    96
-164.867 54.491 -11.204711 34.086117 0.004868 0.000007251   390   398    84    96
-164.907 54.483 -11.238492 33.905426 0.003137 0.000008433   398   405    48    60
-164.904 54.478 -11.240024 33.893097 0.003268 0.000018750   405   413    48    60
-164.894 54.484 -11.227681 33.961773 0.002914 0.000007801   398   405    60    72
-164.894 54.477 -11.229156 33.949646 0.003036 0.000025041   405   413    60    72
-164.884 54.485 -11.219387 34.006149 0.004167 0.000024812   398   401    72    78
-164.884 54.482 -11.220085 34.000530 0.002692 0.000026413   401   405    72    78
-164.877 54.487 -11.213826 34.035164 0.003692 0.000026410   398   401    78    84
-164.876 54.482 -11.214516 34.029507 0.002939 0.000011589   401   405    78    84
-164.878 54.476 -11.218495 34.005138 0.003178 0.000008650   405   413    72    84
-164.867 54.483 -11.206217 34.073658 0.004083 0.000006438   398   405    84    96
-164.867 54.476 -11.207733 34.061165 0.003713 0.000005020   405   413    84    96
-164.875 54.467 -11.220019 33.992672 0.003990 0.000022819   413   421    72    84
-164.875 54.457 -11.221583 33.980145 0.003717 0.000021836   421   429    72    84
-164.867 54.467 -11.209376 34.047966 0.004092 0.000003052   413   421    84    96
-164.867 54.458 -11.210892 34.035641 0.003693 0.000003201   421   429    84    96
-164.866 54.449 -11.255534 33.784977 0.003578 0.000007177   429   491     0    96
-164.859 54.520 -11.191707 34.169197 0.005798 0.000034915   368   371    96   102
-164.858 54.514 -11.192426 34.163418 0.006110 0.000068234   371   375    96   102
-164.851 54.520 -11.186142 34.198475 0.007667 0.000068770   368   371   102   108
-164.851 54.515 -11.186852 34.192677 0.006501 0.000041691   371   375   102   108
-164.854 54.509 -11.190841 34.168148 0.007209 0.000008642   375   383    96   108
-164.841 54.516 -11.178687 34.236507 0.007720 0.000009730   368   375   108   120
-164.841 54.509 -11.180213 34.223915 0.008353 0.000012999   375   383   108   120
-164.854 54.502 -11.192341 34.155617 0.006099 0.000011644   383   390    96   108
-164.854 54.491 -11.193835 34.142921 0.005184 0.000010046   390   398    96   108
-164.844 54.502 -11.184114 34.199936 0.006619 0.000029713   383   386   108   114
-164.845 54.499 -11.184806 34.194122 0.005936 0.000045892   386   390   108   114
-164.838 54.502 -11.178543 34.229088 0.007826 0.000031727   383   386   114   120
-164.837 54.499 -11.179242 34.223248 0.007299 0.000019597   386   390   114   120
-164.841 54.492 -11.183246 34.198273 0.005979 0.000012014   390   398   108   120
-164.821 54.512 -11.163259 34.315811 0.008402 0.000001991   368   383   120   144
-164.821 54.495 -11.166240 34.290409 0.007606 0.000002938   383   398   120   144
-164.848 54.479 -11.190804 34.151478 0.004877 0.000001334   398   413    96   120
-164.854 54.467 -11.198514 34.104416 0.004347 0.000002083   413   421    96   108
-164.854 54.458 -11.200076 34.091797 0.003960 0.000004326   421   429    96   108
-164.841 54.467 -11.187818 34.159985 0.004855 0.000002098   413   421   108   120
-164.841 54.459 -11.189415 34.147133 0.004211 0.000006439   421   429   108   120
-164.821 54.479 -11.169273 34.264549 0.005888 0.000001064   398   413   120   144
-164.821 54.462 -11.172406 34.238495 0.006081 0.000003082   413   429   120   144
-164.802 54.517 -11.146327 34.408936 0.009798 0.000006609   368   375   144   156
-164.802 54.509 -11.147907 34.395920 0.009503 0.000007801   375   383   144   156
-164.792 54.518 -11.137717 34.456188 0.010492 0.000056050   368   371   156   162
-164.792 54.515 -11.138354 34.450840 0.010622 0.000018319   371   375   156   162
-164.785 54.518 -11.132426 34.484505 0.011691 0.000086778   368   371   162   168
-164.785 54.513 -11.133121 34.478863 0.011047 0.000057134   371   375   162   168
-164.793 54.511 -11.139237 34.443661 0.010813 0.000035564   375   379   156   162
-164.792 54.506 -11.140042 34.436768 0.010109 0.000050122   379   383   156   162
-164.786 54.510 -11.133984 34.471874 0.012215 0.000078598   375   379   162   168
-164.785 54.506 -11.134815 34.464787 0.010609 0.000035346   379   383   162   168
-164.795 54.495 -11.144773 34.405350 0.008131 0.000001677   383   398   144   168
-164.772 54.517 -11.124797 34.524281 0.011213 0.000130472   368   375   168   180
-164.779 54.506 -11.129422 34.493710 0.010553 0.000061823   379   383   168   174
-164.772 54.509 -11.123174 34.529827 0.013501 0.000157713   375   379   174   180
-164.773 54.506 -11.125010 34.518036 0.010479 0.000255537   379   381   174   177
-164.774 54.505 -11.125407 34.514568 0.009696 0.000042004   381   383   174   177
-164.770 54.507 -11.122304 34.532497 0.011060 0.000166957   379   381   177   180
-164.768 54.507 -11.119954 34.545155 0.011376 0.000217307   379   381   180   183
-164.762 54.507 -11.116918 34.561424 0.011111 0.000098328   379   381   183   186
-164.763 54.505 -11.117325 34.557941 0.011429 0.000042881   381   383   183   186
-164.758 54.510 -11.112512 34.587078 0.011717 0.000082055   375   379   186   192
-164.761 54.507 -11.113400 34.579567 0.011073 0.000040390   379   383   186   192
-164.779 54.502 -11.130140 34.487545 0.009526 0.000026199   383   386   168   174
-164.779 54.499 -11.130845 34.481579 0.009699 0.000013901   386   390   168   174
-164.771 54.502 -11.124569 34.517361 0.010999 0.000046569   383   386   174   180
-164.772 54.499 -11.125275 34.511383 0.010393 0.000019725   386   390   174   180
-164.775 54.492 -11.129283 34.486069 0.009426 0.000004895   390   398   168   180
-164.767 54.503 -11.119346 34.545364 0.011501 0.000022331   383   386   180   186
-164.768 54.499 -11.120046 34.539379 0.010986 0.000031473   386   390   180   186
-164.765 54.494 -11.120869 34.532421 0.010299 0.000010163   390   394   180   186
-164.765 54.490 -11.121680 34.525463 0.009955 0.000009131   394   398   180   186
-164.760 54.493 -11.115475 34.561310 0.010645 0.000033259   390   394   186   192
-164.759 54.490 -11.116291 34.554340 0.010384 0.000013180   394   398   186   192
-164.782 54.470 -11.138638 34.422733 0.007927 0.000000686   398   429   144   192
-164.854 54.449 -11.201569 34.079727 0.003592 0.000005963   429   436    96   108
-164.854 54.444 -11.203107 34.067425 0.003924 0.000013236   436   444    96   108
-164.840 54.451 -11.190822 34.135498 0.003629 0.000012699   429   436   108   120
-164.843 54.440 -11.192334 34.123219 0.002955 0.000021462   436   444   108   120
-164.849 54.435 -11.204705 34.054707 0.002929 0.000337738   444   452    96   108
-164.848 54.426 -11.206363 34.041615 0.004074 0.000213705   452   460    96   108
-164.843 54.434 -11.196316 34.099255 0.003623 0.000131745   444   448   108   114
-164.843 54.431 -11.197122 34.092903 0.003049 0.000025836   448   452   108   114
-164.838 54.435 -11.190762 34.128006 0.003922 0.000018436   444   448   114   120
-164.838 54.431 -11.191566 34.121643 0.003251 0.000014767   448   452   114   120
-164.840 54.424 -11.195587 34.097393 0.003023 0.000006596   452   460   108   120
-164.831 54.451 -11.182368 34.180477 0.005023 0.000044922   429   432   120   126
-164.830 54.448 -11.183072 34.174900 0.004306 0.000029430   432   436   120   126
-164.825 54.453 -11.177161 34.207779 0.005371 0.000033834   429   432   126   132
-164.825 54.448 -11.177770 34.202583 0.004217 0.000018839   432   436   126   132
-164.830 54.444 -11.183937 34.167877 0.003850 0.000024132   436   440   120   126
-164.831 54.439 -11.184752 34.161407 0.003145 0.000035403   440   444   120   126
-164.825 54.444 -11.178555 34.195919 0.003459 0.000022037   436   440   126   132
-164.825 54.439 -11.179364 34.189388 0.003603 0.000022133   440   444   126   132
-164.815 54.449 -11.169316 34.247822 0.005711 0.000012859   429   436   132   144
-164.815 54.442 -11.170810 34.235226 0.004136 0.000003749   436   444   132   144
-164.821 54.428 -11.178658 34.187450 0.003981 0.000001636   444   460   120   144
-164.815 54.416 -11.194098 34.094391 0.003268 0.000012132   460   491    96   144
-164.782 54.437 -11.144873 34.367924 0.005840 0.000000797   429   460   144   192
-164.802 54.415 -11.164843 34.252388 0.004367 0.000011224   460   467   144   156
-164.801 54.410 -11.166203 34.240940 0.003204 0.000008974   467   475   144   156
-164.788 54.415 -11.154186 34.307579 0.004249 0.000007757   460   467   156   168
-164.788 54.407 -11.155628 34.295635 0.002894 0.000006841   467   475   156   168
-164.787 54.402 -11.163379 34.248951 0.002721 0.000025246   475   491   144   168
-164.769 54.411 -11.138729 34.385212 0.004229 0.000002134   460   475   168   192
-164.763 54.401 -11.141842 34.360065 0.002581 0.000007296   475   491   168   192
-164.740 54.645 -11.074078 34.817085 0.001065 0.000012159   245   260   192   216
-164.748 54.635 -11.081755 34.775471 0.002549 0.000019505   260   267   192   204
-164.752 54.629 -11.085486 34.755032 0.002659 0.000035282   267   271   192   198
-164.752 54.625 -11.086364 34.749508 0.003863 0.000036957   271   275   192   198
-164.746 54.629 -11.080075 34.782784 0.003408 0.000027346   267   271   198   204
-164.746 54.625 -11.080925 34.777546 0.004446 0.000013827   271   275   198   204
-164.735 54.634 -11.070839 34.831223 0.003570 0.000010030   260   267   204   216
-164.736 54.627 -11.072379 34.821850 0.004151 0.000004160   267   275   204   216
-164.723 54.651 -11.057231 34.903271 0.001629 0.000012059   245   252   216   228
-164.725 54.646 -11.061123 34.882534 0.002689 0.000030339   252   256   216   222
-164.725 54.640 -11.061951 34.877605 0.003334 0.000089505   256   260   216   222
-164.719 54.646 -11.055523 34.910995 0.002334 0.000030399   252   256   222   228
-164.719 54.641 -11.056362 34.906033 0.002444 0.000026882   256   260   222   228
-164.710 54.652 -11.046332 34.958439 0.001628 0.000006434   245   252   228   240
-164.710 54.644 -11.047894 34.949463 0.002224 0.000005475   252   260   228   240
-164.716 54.630 -11.055576 34.908623 0.004307 0.000002430   260   275   216   240
-164.742 54.614 -11.080106 34.781048 0.005263 0.000002319   275   290   192   216
-164.742 54.598 -11.083179 34.766296 0.007056 0.000001073   290   306   192   216
-164.716 54.614 -11.058572 34.892544 0.005398 0.000001489   275   290   216   240
-164.723 54.602 -11.066152 34.854961 0.006506 0.000003187   290   298   216   228
-164.726 54.595 -11.070190 34.834774 0.007125 0.000007551   298   302   216   222
-164.726 54.591 -11.070823 34.832077 0.007516 0.000019194   302   306   216   222
-164.719 54.595 -11.064614 34.864109 0.007194 0.000011889   298   302   222   228
-164.719 54.591 -11.065413 34.860622 0.007253 0.000009614   302   306   222   228
-164.710 54.602 -11.055463 34.910812 0.006396 0.000002412   290   298   228   240
-164.713 54.595 -11.059371 34.891666 0.007147 0.000026626   298   302   228   234
-164.714 54.592 -11.060173 34.888275 0.007294 0.000080239   302   306   228   234
-164.708 54.596 -11.054957 34.914722 0.006759 0.000021493   298   300   234   237
-164.707 54.594 -11.055348 34.913059 0.006940 0.000024103   300   302   234   237
-164.705 54.595 -11.052577 34.927013 0.006494 0.000034779   298   300   237   240
