%Reference (Lon,Lat): -164.3750557302111,54.52915370772697, Dimensions: 491,770, Extent: -164.96499666450117,-164.12175031191683,54.38552515474153,54.92376750745494
-164.704 54.593 -11.052974 34.925369 0.007236 0.000015967   300   302   237   240
-164.708 54.592 -11.054760 34.916737 0.006880 0.000023380   302   306   234   240
-164.696 54.652 -11.035644 35.012177 0.001470 0.000006602   245   252   240   252
-164.696 54.644 -11.037114 35.003620 0.001684 0.000004958   252   260   240   252
-164.684 54.651 -11.024881 35.066071 0.001184 0.000008791   245   252   252   264
-164.683 54.644 -11.026416 35.056976 0.001454 0.000005829   252   260   252   264
-164.696 54.635 -11.038630 34.994881 0.002652 0.000008281   260   267   240   252
-164.696 54.627 -11.040047 34.986584 0.004861 0.000006035   267   275   240   252
-164.684 54.635 -11.027941 35.047947 0.001819 0.000009278   260   267   252   264
-164.683 54.627 -11.029437 35.039089 0.003550 0.000005422   267   275   252   264
-164.663 54.646 -11.009548 35.141914 0.001079 0.000003921   245   260   264   288
-164.670 54.635 -11.017098 35.101795 0.001723 0.000007052   260   267   264   276
-164.670 54.627 -11.018582 35.092785 0.002436 0.000004878   267   275   264   276
-164.657 54.635 -11.006422 35.154827 0.001772 0.000009072   260   267   276   288
-164.657 54.627 -11.007922 35.145550 0.002377 0.000008016   267   275   276   288
-164.696 54.618 -11.041549 34.978241 0.004927 0.000002822   275   282   240   252
-164.700 54.613 -11.045381 34.959980 0.005387 0.000006089   282   286   240   246
-164.700 54.609 -11.046096 34.957047 0.005571 0.000009976   286   290   240   246
-164.693 54.613 -11.039898 34.986862 0.004973 0.000008711   282   286   246   252
-164.693 54.610 -11.040694 34.983425 0.005034 0.000020598   286   290   246   252
-164.683 54.618 -11.030962 35.030373 0.004211 0.000003625   275   282   252   264
-164.683 54.612 -11.032455 35.023540 0.004765 0.000004878   282   290   252   264
-164.695 54.602 -11.040088 34.987534 0.005878 0.000046375   290   306   240   264
-164.663 54.615 -11.015539 35.106392 0.003579 0.000002040   275   290   264   288
-164.667 54.604 -11.023198 35.069279 0.004922 0.000021868   290   298   264   276
-164.669 54.593 -11.024802 35.061829 0.005790 0.000024455   298   306   264   276
-164.656 54.603 -11.012413 35.121761 0.004773 0.000006368   290   298   276   288
-164.655 54.593 -11.013957 35.114239 0.005790 0.000011759   298   306   276   288
-164.749 54.584 -11.090807 34.726986 0.008171 0.000003158   306   313   192   204
-164.749 54.577 -11.092335 34.717922 0.008890 0.000004269   313   321   192   204
-164.739 54.588 -11.082160 34.772633 0.007860 0.000007610   306   309   204   210
-164.739 54.583 -11.082883 34.769131 0.008163 0.000006587   309   313   204   210
-164.733 54.588 -11.077092 34.799473 0.007546 0.000030139   306   309   210   216
-164.733 54.583 -11.077805 34.796040 0.008305 0.000017449   309   313   210   216
-164.739 54.579 -11.083707 34.764114 0.008629 0.000013133   313   317   204   210
-164.739 54.574 -11.084559 34.758881 0.009175 0.000010293   317   321   204   210
-164.734 54.580 -11.079921 34.784389 0.008761 0.000020375   313   315   210   213
-164.734 54.578 -11.079991 34.783691 0.008855 0.000040349   315   317   210   213
-164.730 54.580 -11.076879 34.800541 0.008713 0.000042111   313   315   213   216
-164.730 54.577 -11.077296 34.798061 0.009277 0.000029299   315   317   213   216
-164.734 54.574 -11.079318 34.786732 0.009260 0.000019898   317   321   210   216
-164.749 54.568 -11.093913 34.708057 0.009314 0.000003194   321   329   192   204
-164.749 54.559 -11.095418 34.698578 0.009409 0.000003893   329   337   192   204
-164.739 54.570 -11.085364 34.753887 0.009139 0.000010447   321   325   204   210
-164.739 54.566 -11.086174 34.748890 0.009757 0.000012477   325   329   204   210
-164.733 54.570 -11.080119 34.781757 0.009404 0.000008980   321   325   210   216
-164.733 54.566 -11.080935 34.776779 0.009596 0.000007641   325   329   210   216
-164.739 54.561 -11.086980 34.743900 0.009626 0.000008775   329   333   204   210
-164.741 54.558 -11.089111 34.732052 0.009131 0.000038447   333   335   204   207
-164.741 54.555 -11.089519 34.729549 0.010285 0.000140407   335   337   204   207
-164.737 54.558 -11.086060 34.748260 0.009636 0.000085000   333   335   207   210
-164.736 54.555 -11.086472 34.745766 0.010206 0.000078245   335   337   207   210
-164.733 54.561 -11.081738 34.771801 0.009938 0.000014700   329   333   210   216
-164.724 54.583 -11.064653 34.865246 0.008238 0.000018223   306   321   216   240
-164.723 54.567 -11.067737 34.846691 0.009770 0.000022649   321   337   216   240
-164.752 54.552 -11.099385 34.676376 0.009376 0.000016068   337   340   192   198
-164.752 54.549 -11.100075 34.672047 0.009819 0.000012434   340   344   192   198
-164.748 54.554 -11.094981 34.700024 0.009591 0.000003033   337   338   198   201
-164.748 54.552 -11.095245 34.698349 0.009991 0.000129986   338   340   198   201
-164.745 54.551 -11.092560 34.712769 0.010463 0.000034158   338   340   201   204
-164.748 54.550 -11.095647 34.695843 0.010144 0.000060928   340   342   198   201
-164.748 54.548 -11.096039 34.693333 0.010580 0.000079132   342   344   198   201
-164.743 54.549 -11.092946 34.710266 0.010806 0.000040723   340   342   201   204
-164.752 54.545 -11.100758 34.666828 0.010248 0.000023022   344   348   192   198
-164.752 54.540 -11.101548 34.660549 0.011136 0.000017219   348   352   192   198
-164.746 54.545 -11.095321 34.695923 0.011012 0.000023150   344   348   198   204
-164.746 54.540 -11.096059 34.689877 0.011641 0.000017184   348   352   198   204
-164.738 54.554 -11.088535 34.734283 0.010519 0.000037827   337   340   204   210
-164.740 54.550 -11.090576 34.722889 0.010587 0.000035454   340   342   204   207
-164.738 54.549 -11.087550 34.739109 0.010830 0.000012903   340   342   207   210
-164.740 54.540 -11.087794 34.735077 0.011593 0.000031288   344   352   204   216
-164.752 54.536 -11.102348 34.654041 0.010972 0.000008213   352   356   192   198
-164.752 54.532 -11.103199 34.647266 0.011132 0.000009843   356   360   192   198
-164.747 54.536 -11.096775 34.683830 0.011343 0.000012449   352   356   198   204
-164.747 54.533 -11.097614 34.677155 0.011615 0.000083073   356   360   198   204
-164.749 54.528 -11.101659 34.652252 0.011734 0.000098315   360   368   192   204
-164.740 54.535 -11.089372 34.722393 0.012095 0.000064393   352   360   204   216
-164.656 54.584 -11.034015 35.015945 0.006624 0.000075922   306   337   240   288
-164.636 54.646 -10.988031 35.249397 0.001375 0.000003275   245   260   288   312
-164.637 54.632 -10.991036 35.230156 0.001864 0.000002202   260   275   288   312
-164.618 54.644 -10.966509 35.356987 -0.000238 0.000017465   245   260   312   336
-164.620 54.635 -10.974160 35.315178 0.001583 0.000014278   260   267   312   324
-164.617 54.627 -10.975720 35.304935 0.001824 0.000007525   267   275   312   324
-164.602 54.634 -10.963340 35.368923 -0.001413 0.000014512   260   267   324   336
-164.603 54.627 -10.964824 35.358891 -0.000564 0.000007253   267   275   324   336
-164.637 54.614 -10.994043 35.211975 0.002502 0.000002334   275   290   288   312
-164.644 54.602 -11.001794 35.173420 0.003828 0.000006513   290   298   288   300
-164.644 54.594 -11.003385 35.165371 0.006072 0.000009425   298   306   288   300
-164.631 54.602 -10.990941 35.226227 0.004343 0.000004740   290   298   300   312
-164.629 54.594 -10.992557 35.217686 0.005696 0.000008743   298   306   300   312
-164.611 54.615 -10.972605 35.317265 0.001709 0.000002869   275   290   312   336
-164.611 54.598 -10.975693 35.299854 0.002808 0.000003207   290   306   312   336
-164.566 54.636 -10.935353 35.510647 -0.000559 0.000001223   245   275   336   385
-164.584 54.614 -10.951095 35.423271 0.000802 0.000001339   275   290   336   360
-164.584 54.598 -10.954192 35.404400 0.001200 0.000002310   290   306   336   360
-164.557 54.614 -10.929131 35.535358 0.000017 0.000001491   275   290   360   385
-164.565 54.602 -10.937266 35.490005 0.000000 0.000006203   290   298   360   372
-164.565 54.593 -10.938853 35.479401 0.001007 0.000010309   298   306   360   372
-164.551 54.602 -10.926087 35.546509 -0.000767 0.000003799   290   298   372   385
-164.552 54.593 -10.927683 35.535156 -0.001694 0.000009465   298   306   372   385
-164.609 54.583 -10.991100 35.223515 0.003717 0.000015811   306   337   288   336
-164.583 54.581 -10.957282 35.386616 0.001452 0.000003619   306   321   336   360
-164.580 54.567 -10.960361 35.372646 0.002530 0.000005006   321   337   336   360
-164.565 54.584 -10.940438 35.468987 0.000993 0.000012596   306   313   360   372
-164.565 54.577 -10.941933 35.461243 -0.000022 0.000013178   313   321   360   372
-164.553 54.585 -10.929200 35.524372 -0.001833 0.000018471   306   313   372   385
-164.552 54.577 -10.930655 35.516304 -0.001388 0.000007588   313   321   372   385
-164.565 54.568 -10.943532 35.453812 0.001389 0.000007630   321   329   360   372
-164.566 54.561 -10.945175 35.446156 0.002382 0.000011568   329   337   360   372
-164.551 54.568 -10.932230 35.508537 -0.000672 0.000004588   321   329   372   385
-164.548 54.561 -10.933894 35.500328 -0.000237 0.000011969   329   337   372   385
-164.547 54.544 -10.953909 35.401268 0.000131 0.000008723   337   368   336   385
-164.750 54.491 -11.089369 34.706902 0.011677 0.000011391   368   398   192   240
-164.752 54.485 -11.111459 34.577911 0.011086 0.000021679   398   401   192   198
-164.753 54.483 -11.113358 34.565849 0.010285 0.000080770   401   403   192   195
-164.754 54.481 -11.113765 34.562363 0.010111 0.000029029   403   405   192   195
-164.751 54.482 -11.110657 34.580280 0.009951 0.000042378   401   403   195   198
-164.748 54.485 -11.106205 34.606064 0.011098 0.000056750   398   401   198   204
-164.748 54.483 -11.106992 34.599270 0.010347 0.000085017   401   405   198   204
-164.753 54.478 -11.112988 34.564564 0.009834 0.000021591   405   409   192   198
-164.754 54.473 -11.113692 34.557983 0.009548 0.000022430   409   413   192   198
-164.748 54.479 -11.107806 34.592281 0.009964 0.000008447   405   409   198   204
-164.752 54.468 -11.114512 34.550335 0.009398 0.000025038   413   417   192   198
-164.752 54.465 -11.115326 34.542690 0.008873 0.000014448   417   421   192   198
-164.746 54.468 -11.109459 34.577236 0.009332 0.000043318   413   417   198   204
-164.746 54.465 -11.110284 34.569500 0.008709 0.000010146   417   421   198   204
-164.749 54.458 -11.114090 34.544079 0.007793 0.000005227   421   429   192   204
-164.741 54.467 -11.105118 34.599491 0.008265 0.000012441   415   417   204   207
-164.737 54.467 -11.103093 34.610241 0.008314 0.000013369   415   417   207   210
-164.739 54.465 -11.104720 34.598988 0.008435 0.000011642   417   421   204   210
-164.734 54.468 -11.098338 34.636417 0.008939 0.000059218   413   417   210   216
-164.733 54.465 -11.099164 34.628475 0.008289 0.000017347   417   421   210   216
-164.736 54.458 -11.103223 34.601498 0.007335 0.000004566   421   429   204   216
-164.726 54.468 -11.093292 34.663319 0.008617 0.000098397   413   417   216   222
-164.726 54.465 -11.094115 34.655285 0.008405 0.000008838   417   421   216   222
-164.722 54.464 -11.088565 34.684772 0.008778 0.000063370   417   421   222   228
-164.723 54.458 -11.092610 34.657589 0.007975 0.000004236   421   429   216   228
-164.714 54.464 -11.080112 34.731457 0.009247 0.000185608   413   421   228   240
-164.714 54.459 -11.083833 34.706020 0.008580 0.000017664   421   425   228   234
-164.713 54.456 -11.084695 34.697433 0.007939 0.000005827   425   429   228   234
-164.707 54.459 -11.078781 34.732609 0.008622 0.000053317   421   425   234   240
-164.706 54.456 -11.079650 34.723938 0.007968 0.000010088   425   429   234   240
-164.697 54.456 -11.052567 34.874813 0.007611 0.000013799   398   429   240   288
-164.729 54.437 -11.101876 34.592064 0.006050 0.000000711   429   460   192   240
-164.742 54.411 -11.117293 34.496174 0.003903 0.000002410   460   475   192   216
-164.743 54.399 -11.120433 34.470554 0.002938 0.000002685   475   491   192   216
-164.723 54.415 -11.100303 34.586868 0.004433 0.000009321   460   467   216   228
-164.723 54.407 -11.101795 34.574017 0.003157 0.000009877   467   475   216   228
-164.710 54.415 -11.089643 34.642071 0.005277 0.000013053   460   467   228   240
-164.710 54.407 -11.091178 34.628918 0.002543 0.000012754   467   475   228   240
-164.720 54.402 -11.098892 34.581680 0.003072 0.000024447   475   491   216   240
-164.696 54.449 -11.072522 34.754265 0.006670 0.000004122   429   436   240   252
-164.696 54.442 -11.074005 34.739044 0.006323 0.000003246   436   444   240   252
-164.684 54.448 -11.061943 34.807720 0.006680 0.000005538   429   436   252   264
-164.683 54.442 -11.063412 34.792477 0.006297 0.000003272   436   444   252   264
-164.690 54.428 -11.071147 34.743980 0.005291 0.000001795   444   460   240   264
-164.670 54.448 -11.051095 34.862640 0.005974 0.000006931   429   436   264   276
-164.670 54.442 -11.052655 34.846756 0.005559 0.000004423   436   444   264   276
-164.658 54.447 -11.040248 34.917580 0.005679 0.000009162   429   436   276   288
-164.657 54.442 -11.041854 34.901249 0.005088 0.000004089   436   444   276   288
-164.663 54.428 -11.049690 34.852234 0.004670 0.000001343   444   460   264   288
-164.690 54.412 -11.074269 34.717121 0.003329 0.000003136   460   475   240   264
-164.686 54.401 -11.077389 34.691196 0.002326 0.000007216   475   491   240   264
-164.663 54.411 -11.052857 34.825081 0.003330 0.000001932   460   475   264   288
-164.661 54.398 -11.056020 34.799171 0.002417 0.000002409   475   491   264   288
-164.546 54.474 -10.984659 35.227173 0.002905 0.000071660   368   429   288   385
-164.643 54.447 -11.029656 34.971199 0.004904 0.000031921   429   436   288   300
-164.644 54.442 -11.031296 34.954563 0.004610 0.000003460   436   444   288   300
-164.633 54.447 -11.018858 35.025764 0.004724 0.000024365   429   436   300   312
-164.631 54.442 -11.020450 35.009399 0.004462 0.000004146   436   444   300   312
-164.637 54.428 -11.028262 34.960361 0.003775 0.000001619   444   460   288   312
-164.611 54.440 -11.003605 35.098408 0.003705 0.000008466   429   444   312   336
-164.617 54.433 -11.011272 35.048878 0.003965 0.000009922   444   452   312   324
-164.617 54.424 -11.012910 35.034924 0.003473 0.000006993   452   460   312   324
-164.604 54.433 -11.000672 35.102375 0.002812 0.000009950   444   452   324   336
-164.604 54.424 -11.002267 35.088604 0.002581 0.000012626   452   460   324   336
-164.637 54.411 -11.031405 34.933250 0.002836 0.000002183   460   475   288   312
-164.639 54.398 -11.034513 34.907898 0.001778 0.000003580   475   491   288   312
-164.617 54.416 -11.014418 35.021881 0.003227 0.000012100   460   467   312   324
-164.617 54.407 -11.016009 35.008354 0.002179 0.000009065   467   475   312   324
-164.604 54.415 -11.003688 35.076046 0.002280 0.000017721   460   467   324   336
-164.605 54.407 -11.005277 35.062458 0.002044 0.000013755   467   475   324   336
-164.615 54.400 -11.013016 35.016567 0.001657 0.000009762   475   491   312   336
-164.583 54.443 -10.982118 35.206680 0.003040 0.000005303   429   444   336   360
-164.584 54.428 -10.985298 35.176960 0.002402 0.000003752   444   460   336   360
-164.559 54.444 -10.960263 35.314804 0.002305 0.000005033   429   444   360   385
-164.559 54.428 -10.963449 35.286049 0.002741 0.000007254   444   460   360   385
-164.576 54.413 -10.978936 35.192993 0.002059 0.000001797   460   491   336   385
-164.430 54.834 -10.786815 36.327820 -0.000428 0.000000215     0   122   385   577
-164.512 54.773 -10.866891 35.904697 -0.001234 0.000000962   122   152   385   433
-164.530 54.749 -10.882197 35.821571 -0.000739 0.000002109   152   167   385   409
-164.530 54.734 -10.885346 35.798920 -0.000015 0.000002630   167   183   385   409
-164.504 54.749 -10.860682 35.927849 0.000343 0.000002822   152   167   409   433
-164.504 54.733 -10.863835 35.906887 0.000549 0.000002345   167   183   409   433
-164.465 54.774 -10.823858 36.115349 -0.001052 0.000000427   122   152   433   481
-164.485 54.755 -10.843748 36.012486 -0.000398 0.000010211   152   159   433   445
-164.485 54.746 -10.845264 36.003063 -0.000178 0.000011983   159   167   433   445
-164.472 54.754 -10.833021 36.065254 -0.001946 0.000010043   152   159   445   457
-164.472 54.746 -10.834468 36.056564 -0.001947 0.000007735   159   167   445   457
-164.478 54.733 -10.842308 36.014919 -0.000303 0.000002638   167   183   433   457
-164.451 54.750 -10.817663 36.140049 -0.001636 0.000001756   152   167   457   481
-164.454 54.733 -10.820827 36.122112 -0.002388 0.000004161   167   183   457   481
-164.518 54.705 -10.879376 35.819359 -0.000049 0.000000761   183   214   385   433
-164.531 54.681 -10.894837 35.730896 0.000252 0.000002380   214   229   385   409
-164.531 54.665 -10.898002 35.707264 0.000675 0.000002151   229   245   385   409
-164.511 54.685 -10.877916 35.818707 -0.000575 0.000005243   214   221   409   421
-164.511 54.678 -10.879373 35.807419 -0.000093 0.000005490   221   229   409   421
-164.498 54.687 -10.867152 35.873283 -0.001822 0.000005544   214   221   421   433
-164.499 54.678 -10.868660 35.861591 -0.001748 0.000006621   221   229   421   433
-164.504 54.665 -10.876495 35.815491 -0.000494 0.000002358   229   245   409   433
-164.478 54.715 -10.845493 35.993999 -0.000374 0.000001964   183   198   433   457
-164.478 54.699 -10.848653 35.972286 -0.001600 0.000004446   198   214   433   457
-164.458 54.715 -10.823981 36.101959 -0.002318 0.000004975   183   198   457   481
-164.452 54.699 -10.827141 36.080463 -0.002702 0.000003734   198   214   457   481
-164.475 54.681 -10.851810 35.948822 -0.003888 0.000006839   214   229   433   457
-164.479 54.665 -10.854976 35.923859 -0.003418 0.000004213   229   245   433   457
-164.453 54.683 -10.830300 36.056934 -0.004570 0.000003534   214   229   457   481
-164.464 54.671 -10.833457 36.031601 -0.004825 0.000034448   229   245   457   481
-164.413 54.775 -10.780846 36.325901 -0.001179 0.000000766   122   152   481   529
-164.418 54.746 -10.787072 36.288113 -0.001033 0.000001031   152   183   481   529
-164.364 54.774 -10.737863 36.536312 -0.000067 0.000000679   122   152   529   577
-164.374 54.752 -10.753201 36.455132 -0.000753 0.000007155   152   167   529   553
-164.366 54.730 -10.756351 36.436329 -0.003451 0.000013665   167   183   529   553
-164.348 54.750 -10.731700 36.560196 -0.000736 0.000005593   152   167   553   577
-164.347 54.732 -10.734859 36.540989 -0.002415 0.000004708   167   183   553   577
-164.429 54.717 -10.807015 36.186291 -0.003179 0.000055127   183   190   481   493
-164.430 54.708 -10.808492 36.176098 -0.003254 0.000088815   190   198   481   493
-164.420 54.722 -10.796329 36.238300 -0.001790 0.000168494   183   190   493   505
-164.418 54.708 -10.797936 36.227348 -0.004657 0.000024090   190   198   493   505
-164.425 54.699 -10.805644 36.185081 -0.004628 0.000004744   198   214   481   505
-164.396 54.713 -10.780989 36.311188 -0.004317 0.000004125   183   198   505   529
-164.401 54.702 -10.784162 36.289303 -0.005682 0.000004893   198   214   505   529
-164.429 54.687 -10.808794 36.161873 -0.004973 0.000020826   214   229   481   505
-164.431 54.660 -10.818273 36.103794 -0.006325 0.000014370   237   245   481   493
-164.416 54.667 -10.805753 36.169884 -0.006715 0.000022717   229   237   493   505
-164.419 54.660 -10.807426 36.157017 -0.007146 0.000006593   237   245   493   505
-164.395 54.681 -10.787363 36.266159 -0.007805 0.000422873   214   229   505   529
-164.406 54.667 -10.795133 36.221905 -0.007669 0.000020590   229   237   505   517
-164.406 54.660 -10.796757 36.209381 -0.007016 0.000007330   237   245   505   517
-164.392 54.668 -10.784325 36.274773 -0.006684 0.000006425   229   237   517   529
-164.393 54.660 -10.786003 36.262222 -0.006636 0.000005980   237   245   517   529
-164.375 54.713 -10.759512 36.415535 -0.003788 0.000003414   183   198   529   553
-164.379 54.703 -10.767297 36.372822 -0.004359 0.000004814   198   206   529   541
-164.376 54.694 -10.768975 36.361263 -0.005012 0.000011298   206   214   529   541
-164.367 54.704 -10.756416 36.425690 -0.004030 0.000007789   198   206   541   553
-164.366 54.694 -10.758115 36.413898 -0.005065 0.000002823   206   214   541   553
-164.351 54.718 -10.742600 36.499516 -0.004077 0.000034382   183   190   553   565
-164.354 54.712 -10.744210 36.488365 -0.003793 0.000009558   190   198   553   565
-164.340 54.719 -10.731776 36.552113 -0.002704 0.000022309   183   190   565   577
-164.341 54.714 -10.733330 36.541260 -0.002938 0.000026480   190   198   565   577
-164.358 54.706 -10.748180 36.466518 -0.003476 0.000014214   198   202   553   559
-164.358 54.699 -10.749001 36.460815 -0.004285 0.000018084   202   206   553   559
-164.352 54.706 -10.742733 36.492939 -0.003375 0.000083032   198   202   559   565
-164.347 54.699 -10.743472 36.487633 -0.003151 0.000057921   202   206   559   565
-164.353 54.694 -10.747457 36.465656 -0.004671 0.000004251   206   214   553   565
-164.344 54.700 -10.735008 36.529552 -0.003384 0.000055071   198   206   565   577
-164.340 54.694 -10.736657 36.518044 -0.003824 0.000004716   206   214   565   577
-164.376 54.685 -10.770465 36.350540 -0.006175 0.000011515   214   221   529   541
-164.383 54.680 -10.774365 36.328594 -0.006494 0.000030364   221   225   529   535
-164.383 54.677 -10.775154 36.322659 -0.006818 0.000041583   225   229   529   535
-164.376 54.680 -10.768798 36.355785 -0.006459 0.000025003   221   225   535   541
-164.376 54.677 -10.769666 36.349392 -0.007517 0.000040028   225   229   535   541
-164.366 54.685 -10.759666 36.402962 -0.005942 0.000005150   214   221   541   553
-164.366 54.679 -10.761235 36.391605 -0.007157 0.000005723   221   229   541   553
-164.383 54.671 -10.775929 36.316814 -0.006480 0.000017081   229   233   529   535
-164.383 54.667 -10.776756 36.310764 -0.006963 0.000018407   233   237   529   535
-164.378 54.671 -10.770450 36.343594 -0.007263 0.000321926   229   233   535   541
