%Reference (Lon,Lat): -164.3750557302111,54.52915370772697, Dimensions: 491,770, Extent: -164.96499666450117,-164.12175031191683,54.38552515474153,54.92376750745494
-164.376 54.665 -10.771225 36.337795 -0.006524 0.000025079   233   237   535   541
-164.379 54.660 -10.775168 36.315464 -0.006138 0.000007794   237   245   529   541
-164.365 54.668 -10.762935 36.379349 -0.007321 0.000014167   229   237   541   553
-164.366 54.660 -10.764572 36.367470 -0.006390 0.000007819   237   245   541   553
-164.347 54.681 -10.744416 36.475163 -0.005079 0.000003468   214   229   553   577
-164.352 54.669 -10.752063 36.432529 -0.007215 0.000009356   229   237   553   565
-164.353 54.660 -10.753738 36.420635 -0.005826 0.000012735   237   245   553   565
-164.340 54.669 -10.741452 36.484478 -0.004478 0.000007102   229   237   565   577
-164.340 54.660 -10.743070 36.472973 -0.004149 0.000004067   237   245   565   577
-164.306 54.866 -10.651464 36.995106 -0.000756 0.000008388     0    61   577   673
-164.304 54.815 -10.664042 36.910614 -0.001010 0.000002361    61   122   577   673
-164.141 54.874 -10.565021 37.408100 -0.000588 0.000003729     0    61   673   770
-164.189 54.833 -10.596366 37.242119 0.000297 0.000003178    61    91   673   721
-164.220 54.810 -10.611769 37.159874 0.001680 0.000051535    91   106   673   697
-164.217 54.800 -10.614964 37.139526 0.000984 0.000003033   106   122   673   697
-164.185 54.818 -10.590276 37.265526 0.001173 0.000004953    91   106   697   721
-164.195 54.803 -10.597924 37.224537 0.000981 0.000014115   106   114   697   709
-164.195 54.795 -10.599635 37.214012 0.000920 0.000015571   114   122   697   709
-164.182 54.804 -10.587338 37.277576 0.001888 0.000013592   106   114   709   721
-164.182 54.795 -10.588922 37.267933 0.002171 0.000009121   114   122   709   721
-164.161 54.849 -10.562574 37.408894 0.000291 0.000004410    61    76   721   745
-164.162 54.833 -10.565686 37.390404 0.001085 0.000001622    76    91   721   745
-164.141 54.850 -10.540634 37.515938 0.000225 0.000007038    61    76   745   770
-164.136 54.833 -10.543735 37.498413 0.001593 0.000001230    76    91   745   770
-164.162 54.817 -10.568768 37.372490 0.001018 0.000002954    91   106   721   745
-164.161 54.800 -10.571960 37.353947 0.002745 0.000003346   106   122   721   745
-164.136 54.817 -10.546824 37.481575 0.001566 0.000001485    91   106   745   770
-164.136 54.800 -10.550014 37.464149 0.002528 0.000001830   106   122   745   770
-164.306 54.767 -10.694875 36.745953 0.000208 0.000004271   122   152   577   625
-164.318 54.749 -10.710215 36.664902 -0.000186 0.000006103   152   167   577   601
-164.321 54.732 -10.713367 36.645367 -0.001711 0.000005377   167   183   577   601
-164.295 54.750 -10.688723 36.769207 0.000586 0.000003624   152   167   601   625
-164.293 54.735 -10.691936 36.748997 -0.000360 0.000006537   167   183   601   625
-164.240 54.769 -10.651903 36.954529 0.001665 0.000005362   122   152   625   673
-164.269 54.750 -10.667270 36.873291 -0.000830 0.000011688   152   167   625   649
-164.268 54.732 -10.670479 36.852749 -0.000370 0.000002978   167   183   625   649
-164.238 54.750 -10.645812 36.977432 0.001556 0.000008336   152   167   649   673
-164.248 54.737 -10.653525 36.936131 0.000096 0.000024549   167   175   649   661
-164.249 54.728 -10.655117 36.925671 -0.000312 0.000016380   175   183   649   661
-164.234 54.737 -10.642830 36.987865 0.002000 0.000044949   167   175   661   673
-164.236 54.728 -10.644494 36.977047 0.001266 0.000060858   175   183   661   673
-164.325 54.719 -10.716585 36.623844 -0.002322 0.000005408   183   198   577   601
-164.321 54.699 -10.724320 36.581284 -0.002876 0.000016268   198   206   577   589
-164.327 54.694 -10.725890 36.570110 -0.002799 0.000004913   206   214   577   589
-164.318 54.699 -10.713580 36.633015 -0.002178 0.000102054   198   206   589   601
-164.314 54.694 -10.715274 36.621120 -0.001506 0.000006755   206   214   589   601
-164.282 54.708 -10.695133 36.727303 0.001301 0.000097769   183   198   601   625
-164.293 54.699 -10.698293 36.704731 -0.000808 0.000003853   198   214   601   625
-164.327 54.687 -10.727388 36.559551 -0.003465 0.000004041   214   221   577   589
-164.327 54.678 -10.728981 36.548523 -0.003010 0.000003503   221   229   577   589
-164.314 54.687 -10.716829 36.610302 -0.002376 0.000009206   214   221   589   601
-164.317 54.680 -10.720637 36.589581 -0.002954 0.000015440   221   225   589   595
-164.317 54.676 -10.721531 36.583492 -0.002901 0.000018323   225   229   589   595
-164.310 54.680 -10.715213 36.615765 -0.002635 0.000042378   221   225   595   601
-164.310 54.676 -10.715976 36.610252 -0.001550 0.000023182   225   229   595   601
-164.327 54.669 -10.730629 36.537128 -0.003309 0.000001674   229   237   577   589
-164.330 54.662 -10.734454 36.516006 -0.003531 0.000004730   237   241   577   583
-164.330 54.658 -10.735352 36.509892 -0.003292 0.000016219   241   245   577   583
-164.324 54.662 -10.729363 36.540623 -0.003313 0.000021307   237   241   583   589
-164.324 54.658 -10.730130 36.535091 -0.002502 0.000024014   241   245   583   589
-164.315 54.669 -10.719928 36.588665 -0.002233 0.000005698   229   237   589   601
-164.316 54.661 -10.721503 36.577656 -0.001515 0.000021271   237   245   589   601
-164.297 54.681 -10.701468 36.682472 -0.000786 0.000005322   214   229   601   625
-164.293 54.665 -10.704673 36.660511 -0.001131 0.000004886   229   245   601   625
-164.257 54.705 -10.664560 36.870796 -0.000171 0.000001010   183   214   625   673
-164.254 54.672 -10.670963 36.826031 0.000010 0.000000916   214   245   625   673
-164.200 54.774 -10.608941 37.164104 0.000475 0.000002100   122   152   673   721
-164.216 54.748 -10.624337 37.081684 0.002377 0.000005474   152   167   673   697
-164.215 54.733 -10.627519 37.060547 0.003088 0.000003071   167   183   673   697
-164.190 54.749 -10.602840 37.187458 0.001327 0.000005755   152   167   697   721
-164.188 54.732 -10.606034 37.165455 0.001556 0.000003323   167   183   697   721
-164.169 54.788 -10.579747 37.312386 0.003298 0.000009101   122   129   721   733
-164.170 54.780 -10.581349 37.302570 0.001938 0.000073592   129   137   721   733
-164.156 54.786 -10.568863 37.367069 0.003142 0.000008031   122   129   733   745
-164.155 54.779 -10.570472 37.357098 0.003400 0.000011127   129   137   733   745
-164.165 54.772 -10.582813 37.293499 0.002174 0.000149504   137   144   721   733
-164.171 54.761 -10.584325 37.284042 -0.001112 0.000026772   144   152   721   733
-164.154 54.771 -10.572055 37.347317 0.002200 0.000023379   137   144   733   745
-164.155 54.762 -10.573624 37.337494 0.003510 0.000010174   144   152   733   745
-164.137 54.782 -10.553216 37.444553 0.002507 0.000002283   122   137   745   770
-164.137 54.767 -10.556321 37.424847 0.002683 0.000003019   137   152   745   770
-164.163 54.750 -10.581359 37.293934 -0.000251 0.000008491   152   167   721   745
-164.170 54.736 -10.589125 37.250256 0.002040 0.000016282   167   175   721   733
-164.169 54.728 -10.590816 37.238277 0.002232 0.000005629   175   183   721   733
-164.157 54.738 -10.578342 37.303371 -0.000203 0.000019665   167   175   733   745
-164.156 54.728 -10.579988 37.291241 0.000786 0.000011044   175   183   733   745
-164.137 54.749 -10.559424 37.402718 0.003179 0.000004361   152   167   745   770
-164.136 54.733 -10.562664 37.378319 0.001174 0.000013592   167   183   745   770
-164.214 54.716 -10.630701 37.038128 0.002338 0.000006640   183   198   673   697
-164.216 54.699 -10.633932 37.014477 0.001217 0.000002925   198   214   673   697
-164.188 54.716 -10.609252 37.142372 0.002863 0.000003621   183   198   697   721
-164.197 54.703 -10.617076 37.098240 0.000940 0.000023317   198   206   697   709
-164.195 54.693 -10.618663 37.086300 0.001107 0.000009785   206   214   697   709
-164.181 54.703 -10.606235 37.151077 0.001514 0.000015828   198   206   709   721
-164.181 54.694 -10.607972 37.138287 0.001597 0.000007321   206   214   709   721
-164.205 54.671 -10.628049 37.032936 0.000775 0.000000720   214   245   673   721
-164.163 54.716 -10.587808 37.247017 0.001623 0.000004844   183   198   721   745
-164.165 54.701 -10.591018 37.222961 0.001865 0.000008486   198   214   721   745
-164.134 54.715 -10.565897 37.353909 0.001192 0.000005715   183   198   745   770
-164.143 54.704 -10.574018 37.307907 0.002058 0.000013341   198   206   745   757
-164.141 54.695 -10.575726 37.295139 0.002176 0.000024889   206   214   745   757
-164.128 54.703 -10.562984 37.361698 0.002318 0.000013169   198   206   757   770
-164.128 54.694 -10.564636 37.349075 0.002630 0.000009868   206   214   757   770
-164.158 54.681 -10.594222 37.199909 0.002222 0.000007307   214   229   721   745
-164.166 54.669 -10.601986 37.157734 0.001031 0.000040763   229   237   721   733
-164.169 54.661 -10.603699 37.146210 0.001181 0.000020114   237   245   721   733
-164.156 54.669 -10.591152 37.210163 0.001450 0.000016114   229   237   733   745
-164.155 54.660 -10.592847 37.198658 0.001826 0.000010030   237   245   733   745
-164.141 54.685 -10.577288 37.283802 0.002781 0.000010932   214   221   745   757
-164.143 54.678 -10.578915 37.272694 0.002874 0.000007721   221   229   745   757
-164.128 54.685 -10.566138 37.337921 0.002845 0.000009988   214   221   757   770
-164.128 54.678 -10.567623 37.327507 0.002929 0.000002281   221   229   757   770
-164.143 54.669 -10.580600 37.261215 0.001662 0.000007185   229   237   745   757
-164.143 54.660 -10.582191 37.250187 0.002627 0.000007079   237   245   745   757
-164.129 54.669 -10.569310 37.315838 0.003135 0.000011900   229   237   757   770
-164.128 54.660 -10.570986 37.304325 0.002426 0.000010521   237   245   757   770
-164.531 54.648 -10.901140 35.685833 0.000226 0.000002224   245   260   385   409
-164.531 54.630 -10.904141 35.668049 0.000506 0.000004138   260   275   385   409
-164.504 54.648 -10.879619 35.794548 -0.000183 0.000002516   245   260   409   433
-164.504 54.632 -10.882608 35.778496 -0.001196 0.000002819   260   275   409   433
-164.517 54.606 -10.898048 35.690563 -0.000328 0.000000703   275   306   385   433
-164.484 54.648 -10.858090 35.903248 -0.002496 0.000004680   245   260   433   457
-164.480 54.632 -10.861125 35.888695 -0.002307 0.000003810   260   275   433   457
-164.454 54.649 -10.841258 35.987629 -0.004203 0.000042079   245   252   457   469
-164.459 54.646 -10.845055 35.969204 -0.003781 0.000020647   252   256   457   463
-164.459 54.641 -10.845891 35.965481 -0.003431 0.000013451   256   260   457   463
-164.455 54.646 -10.839650 35.996334 -0.003653 0.000011559   252   256   463   469
-164.455 54.641 -10.840485 35.992676 -0.003512 0.000003713   256   260   463   469
-164.447 54.654 -10.832677 36.029949 -0.005723 0.000041769   245   248   469   475
-164.449 54.650 -10.833426 36.026432 -0.004355 0.000033434   248   252   469   475
-164.442 54.655 -10.827272 36.056503 -0.006796 0.000130400   245   248   475   481
-164.442 54.650 -10.828021 36.052856 -0.006882 0.000071797   248   252   475   481
-164.445 54.644 -10.831920 36.034210 -0.005137 0.000016748   252   260   469   481
-164.459 54.638 -10.846647 35.962097 -0.003393 0.000023998   260   263   457   463
-164.458 54.634 -10.847382 35.958866 -0.003435 0.000203152   263   267   457   463
-164.455 54.637 -10.841063 35.990242 -0.003391 0.000008637   260   263   463   469
-164.455 54.634 -10.841838 35.986835 -0.003530 0.000006365   263   267   463   469
-164.458 54.627 -10.845741 35.967915 -0.004197 0.000007857   267   275   457   469
-164.445 54.635 -10.833447 36.027252 -0.004084 0.000006844   260   267   469   481
-164.445 54.627 -10.834998 36.020145 -0.004054 0.000005453   267   275   469   481
-164.480 54.611 -10.864193 35.869900 -0.001479 0.000003741   275   290   433   457
-164.478 54.598 -10.867374 35.839977 -0.001144 0.000002110   290   306   433   457
-164.456 54.619 -10.847181 35.960815 -0.004004 0.000008578   275   282   457   469
-164.463 54.611 -10.851075 35.936634 -0.002429 0.000037249   282   286   457   463
-164.462 54.609 -10.851852 35.928463 -0.002217 0.000009287   286   290   457   463
-164.453 54.613 -10.845531 35.964668 -0.004136 0.000038706   282   286   463   469
-164.455 54.609 -10.846408 35.955753 -0.003432 0.000025247   286   290   463   469
-164.445 54.618 -10.836519 36.012459 -0.004720 0.000006270   275   282   469   481
-164.445 54.611 -10.838071 35.998203 -0.004435 0.000004488   282   290   469   481
-164.458 54.602 -10.850334 35.929775 -0.002761 0.000004437   290   298   457   469
-164.458 54.593 -10.852009 35.912933 -0.002386 0.000010586   298   306   457   469
-164.445 54.602 -10.839783 35.981205 -0.003273 0.000007730   290   298   469   481
-164.444 54.593 -10.841380 35.965042 -0.002269 0.000010160   298   306   469   481
-164.518 54.571 -10.904367 35.644230 -0.001053 0.000000725   306   337   385   433
-164.515 54.542 -10.910583 35.608330 -0.000334 0.000000419   337   368   385   433
-164.478 54.580 -10.870545 35.811459 -0.001209 0.000002867   306   321   433   457
-164.478 54.563 -10.873683 35.790802 -0.000759 0.000001149   321   337   433   457
-164.452 54.580 -10.849074 35.916855 -0.001572 0.000002189   306   321   457   481
-164.452 54.563 -10.852225 35.894825 -0.000662 0.000001262   321   337   457   481
-164.465 54.538 -10.867715 35.813183 0.000523 0.000000301   337   368   433   481
-164.433 54.652 -10.819788 36.093266 -0.007847 0.000024901   245   252   481   493
-164.435 54.643 -10.821266 36.086075 -0.007164 0.000020714   252   260   481   493
-164.419 54.654 -10.808963 36.146393 -0.007332 0.000010417   245   252   493   505
-164.432 54.635 -10.822719 36.079021 -0.006112 0.000011808   260   267   481   493
-164.432 54.627 -10.824176 36.071960 -0.004402 0.000003531   267   275   481   493
-164.419 54.635 -10.812061 36.130466 -0.005323 0.000012205   260   267   493   505
-164.419 54.627 -10.813580 36.122681 -0.005277 0.000005641   267   275   493   505
-164.406 54.652 -10.798235 36.199039 -0.006818 0.000005066   245   252   505   517
-164.402 54.644 -10.799695 36.191071 -0.006240 0.000021281   252   260   505   517
-164.393 54.651 -10.787591 36.251274 -0.007183 0.000006710   245   252   517   529
-164.393 54.644 -10.789094 36.242691 -0.006758 0.000009022   252   260   517   529
-164.408 54.635 -10.801223 36.182785 -0.004934 0.000046347   260   267   505   517
-164.407 54.627 -10.802746 36.174580 -0.006535 0.000010938   267   275   505   517
-164.395 54.638 -10.793028 36.222683 -0.007673 0.000118642   260   263   517   523
-164.395 54.633 -10.793664 36.219048 -0.007937 0.000054652   263   267   517   523
-164.389 54.638 -10.787426 36.249844 -0.006451 0.000058240   260   263   523   529
-164.389 54.634 -10.788234 36.245220 -0.006379 0.000043757   263   267   523   529
-164.395 54.629 -10.794469 36.214520 -0.006456 0.000067874   267   271   517   523
-164.395 54.625 -10.795238 36.210194 -0.004673 0.000132818   271   275   517   523
-164.389 54.628 -10.788918 36.241177 -0.005865 0.000038766   267   271   523   529
-164.390 54.625 -10.789769 36.236328 -0.004765 0.000033345   271   275   523   529
-164.432 54.618 -10.825694 36.063923 -0.004503 0.000004346   275   282   481   493
-164.433 54.611 -10.827236 36.050129 -0.005173 0.000008951   282   290   481   493
-164.419 54.619 -10.815123 36.114178 -0.004328 0.000006867   275   282   493   505
-164.421 54.613 -10.816617 36.100918 -0.004982 0.000039737   282   290   493   505
-164.432 54.602 -10.828954 36.033596 -0.003075 0.000014231   290   298   481   493
-164.432 54.593 -10.830635 36.017406 -0.001079 0.000008366   298   306   481   493
-164.419 54.602 -10.818212 36.085670 -0.002924 0.000007430   290   298   493   505
-164.419 54.593 -10.819852 36.069977 -0.002493 0.000012308   298   306   493   505
-164.408 54.619 -10.804298 36.165699 -0.004145 0.000024195   275   282   505   517
-164.405 54.607 -10.805888 36.152264 -0.002284 0.000071354   282   290   505   517
-164.393 54.622 -10.793541 36.216961 -0.004698 0.000025415   275   282   517   529
-164.392 54.609 -10.795091 36.203918 -0.001910 0.000031498   282   290   517   529
-164.400 54.598 -10.802975 36.155819 -0.002550 0.000003814   290   306   505   529
-164.379 54.651 -10.776727 36.304562 -0.005623 0.000005731   245   252   529   541
-164.379 54.645 -10.778256 36.295452 -0.005461 0.000007560   252   260   529   541
-164.366 54.651 -10.766108 36.356747 -0.005559 0.000006681   245   252   541   553
-164.370 54.646 -10.769984 36.336246 -0.005017 0.000011728   252   256   541   547
-164.370 54.641 -10.770713 36.331661 -0.004822 0.000051138   256   260   541   547
-164.363 54.646 -10.764419 36.363380 -0.004366 0.000026580   252   256   547   553
-164.363 54.641 -10.765285 36.358055 -0.003873 0.000027946   256   260   547   553
-164.384 54.638 -10.781967 36.276295 -0.005364 0.000068730   260   263   529   535
-164.383 54.634 -10.782649 36.272141 -0.004931 0.000041872   263   267   529   535
-164.377 54.638 -10.776798 36.301289 -0.004648 0.000057853   260   263   535   541
-164.377 54.634 -10.777557 36.296738 -0.004201 0.000024345   263   267   535   541
-164.383 54.629 -10.783532 36.267029 -0.004369 0.000065637   267   271   529   535
-164.384 54.625 -10.784373 36.262054 -0.004294 0.000084525   271   275   529   535
-164.377 54.629 -10.778480 36.291264 -0.003290 0.000037478   267   271   535   541
-164.376 54.625 -10.779167 36.286980 -0.003096 0.000084913   271   275   535   541
-164.366 54.636 -10.769038 36.338276 -0.004102 0.000024565   260   267   541   553
-164.366 54.627 -10.770564 36.328709 -0.002764 0.000008842   267   275   541   553
-164.353 54.651 -10.755272 36.409981 -0.004293 0.000006524   245   252   553   565
-164.353 54.644 -10.756874 36.399578 -0.003589 0.000011208   252   260   553   565
-164.340 54.652 -10.744542 36.462658 -0.003427 0.000006405   245   252   565   577
-164.341 54.646 -10.746028 36.452427 -0.002678 0.000022465   252   260   565   577
-164.354 54.636 -10.758416 36.389568 -0.002710 0.000024307   260   267   553   565
-164.353 54.626 -10.759963 36.379536 -0.002588 0.000010508   267   275   553   565
-164.338 54.633 -10.747591 36.441853 -0.001219 0.000030310   260   267   565   577
-164.340 54.626 -10.749125 36.431442 -0.002454 0.000009503   267   275   565   577
-164.371 54.613 -10.778334 36.286594 -0.002076 0.000002508   275   290   529   553
-164.373 54.598 -10.781555 36.259773 -0.001565 0.000004641   290   306   529   553
-164.347 54.615 -10.756910 36.388798 -0.002012 0.000001286   275   290   553   577
-164.348 54.596 -10.760083 36.363995 -0.000124 0.000003856   290   306   553   577
-164.425 54.580 -10.827619 36.022560 -0.000968 0.000001811   306   321   481   505
-164.425 54.563 -10.830815 36.000065 -0.000706 0.000000606   321   337   481   505
-164.399 54.580 -10.806205 36.127979 -0.000772 0.000003446   306   321   505   529
-164.399 54.563 -10.809346 36.105629 -0.000188 0.000001683   321   337   505   529
-164.411 54.539 -10.824828 36.021648 -0.000198 0.000000445   337   368   481   529
-164.361 54.571 -10.775614 36.275002 0.000375 0.000000412   306   337   529   577
-164.363 54.539 -10.781957 36.231071 -0.000089 0.000000441   337   368   529   577
-164.504 54.494 -10.916718 35.568462 0.001190 0.000004425   368   398   385   433
-164.512 54.470 -10.922957 35.518078 0.001790 0.000000722   398   429   385   433
-164.478 54.516 -10.883093 35.734451 0.000422 0.000002123   368   383   433   457
-164.476 54.492 -10.886135 35.711090 0.001504 0.000003769   383   398   433   457
-164.451 54.514 -10.861644 35.837742 0.000878 0.000002142   368   383   457   481
-164.452 54.494 -10.864663 35.814552 0.001351 0.000001804   383   398   457   481
-164.465 54.471 -10.880080 35.724751 0.001819 0.000000302   398   429   433   481
-164.487 54.435 -10.911008 35.543251 0.001493 0.000000367   429   491   385   481
-164.413 54.503 -10.831013 35.981827 0.000473 0.000000887   368   398   481   529
-164.427 54.479 -10.846362 35.893978 0.001400 0.000001829   398   413   481   505
-164.425 54.462 -10.849510 35.869572 0.001742 0.000001447   413   429   481   505
-164.398 54.480 -10.824897 35.998924 0.000483 0.000002343   398   413   505   529
-164.400 54.462 -10.828052 35.975143 0.000730 0.000001747   413   429   505   529
-164.365 54.501 -10.788153 36.189442 0.000312 0.000001270   368   398   529   577
-164.368 54.474 -10.794384 36.144238 -0.000028 0.000001228   398   429   529   577
-164.418 54.445 -10.825293 35.970219 0.001141 0.000001435   429   491   481   577
-164.330 54.655 -10.736093 36.504807 -0.002818 0.000030182   245   248   577   583
-164.331 54.650 -10.736863 36.499573 -0.002288 0.000045124   248   252   577   583
-164.324 54.654 -10.730874 36.530014 -0.002130 0.000017095   245   248   583   589
-164.324 54.650 -10.731513 36.525387 -0.001635 0.000014211   248   252   583   589
-164.326 54.644 -10.735433 36.503902 -0.001404 0.000017733   252   260   577   589
-164.315 54.652 -10.723066 36.566845 -0.000916 0.000018442   245   252   589   601
-164.314 54.644 -10.724624 36.556107 0.000366 0.000009500   252   260   589   601
-164.318 54.629 -10.732395 36.513542 -0.001225 0.000002134   260   275   577   601
-164.292 54.647 -10.707875 36.638474 -0.000545 0.000002492   245   260   601   625
-164.295 54.632 -10.710927 36.617249 -0.000051 0.000001905   260   275   601   625
-164.306 54.607 -10.726363 36.531631 -0.000587 0.000000621   275   306   577   625
-164.253 54.639 -10.677219 36.783291 0.000308 0.000001031   245   275   625   673
-164.256 54.606 -10.683510 36.739334 0.000016 0.000000614   275   306   625   673
-164.302 54.573 -10.714478 36.567917 0.000356 0.000000451   306   368   577   673
-164.202 54.639 -10.634342 36.990376 0.000360 0.000000729   245   275   673   721
-164.212 54.612 -10.640619 36.947102 -0.000141 0.000002706   275   306   673   721
-164.157 54.650 -10.600646 37.156227 0.001957 0.000016703   245   260   721   745
-164.173 54.634 -10.603731 37.134949 0.000491 0.000026929   260   275   721   745
-164.136 54.651 -10.578753 37.261879 0.001098 0.000006890   245   260   745   770
-164.154 54.614 -10.597315 37.156555 0.001336 0.000046883   275   306   721   770
-164.328 54.509 -10.690140 36.650612 0.001033 0.000075043   368   491   577   770
