%Reference (Lon,Lat): -164.35598680205956,54.54378486124902, Dimensions: 521,868, Extent: -164.95272888220853,-164.06647286421406,54.38869946788435,54.92045307868102
-164.560 54.722 191.365311 33.392765 -0.002251 0.000000174     0   260     0   434
-164.913 54.593 191.239227 33.953163 -0.003284 0.000003818   292   325     0    54
-164.851 54.625 191.278336 33.768013 -0.002177 0.000350881   260   292    54   108
-164.892 54.600 191.267807 33.805752 -0.003464 0.000009691   308   316    54    67
-164.891 54.594 191.269424 33.793995 -0.004036 0.000004046   316   325    54    67
-164.879 54.600 191.279160 33.747673 -0.003584 0.000009653   308   316    67    81
-164.878 54.594 191.280716 33.736019 -0.003853 0.000007332   316   325    67    81
-164.852 54.610 191.294083 33.676666 -0.003009 0.000011182   292   308    81   108
-164.863 54.601 191.290466 33.689812 -0.003273 0.000006531   308   316    81    94
-164.865 54.593 191.292114 33.677727 -0.003169 0.000004841   316   325    81    94
-164.851 54.602 191.301712 33.632359 -0.002945 0.000004459   308   316    94   108
-164.851 54.593 191.303284 33.620419 -0.002671 0.000004419   316   325    94   108
-164.943 54.583 191.225891 34.012470 -0.002135 0.000007346   325   333     0    13
-164.945 54.577 191.227386 34.001400 -0.002211 0.000005939   333   341     0    13
-164.936 54.587 191.233856 33.972805 -0.002124 0.000008889   325   329    13    20
-164.936 54.583 191.234619 33.967312 -0.002376 0.000006133   329   333    13    20
-164.931 54.586 191.239655 33.943310 -0.002786 0.000043565   325   329    20    27
-164.929 54.583 191.240372 33.937840 -0.002860 0.000018476   329   333    20    27
-164.933 54.577 191.238602 33.944302 -0.002704 0.000003910   333   341    13    27
-164.944 54.569 191.228851 33.990120 -0.002279 0.000008328   341   349     0    13
-164.941 54.563 191.230316 33.978848 -0.002223 0.000019991   349   357     0    13
-164.933 54.569 191.240143 33.932674 -0.003131 0.000007021   341   349    13    27
-164.933 54.560 191.241623 33.921474 -0.004173 0.000007977   349   357    13    27
-164.912 54.581 191.255066 33.862385 -0.003015 0.000001095   325   341    27    54
-164.912 54.565 191.257996 33.840061 -0.002831 0.000001586   341   357    27    54
-164.941 54.552 191.231827 33.967567 -0.001973 0.000022284   357   365     0    13
-164.940 54.544 191.233292 33.956318 -0.001846 0.000033662   365   373     0    13
-164.933 54.552 191.243118 33.910156 -0.004250 0.000009183   357   365    13    27
-164.936 54.546 191.241348 33.916206 -0.003309 0.000036008   365   369    13    20
-164.936 54.542 191.242111 33.910286 -0.003319 0.000054164   369   373    13    20
-164.929 54.546 191.247040 33.887524 -0.004488 0.000015941   365   369    20    27
-164.929 54.542 191.247726 33.881588 -0.004540 0.000018703   369   373    20    27
-164.940 54.538 191.234787 33.944233 -0.001974 0.000136502   373   381     0    13
-164.939 54.539 191.241074 33.913837 -0.002225 0.000090684   373   375    13    16
-164.939 54.537 191.241379 33.911175 -0.001885 0.000024043   375   377    13    16
-164.935 54.539 191.243927 33.899231 -0.003905 0.000059665   373   375    16    20
-164.937 54.534 191.243622 33.898071 -0.002016 0.000082304   377   381    13    20
-164.929 54.538 191.248520 33.875435 -0.005135 0.000027142   373   377    20    27
-164.932 54.534 191.247177 33.880466 -0.003609 0.000048564   377   379    20    23
-164.932 54.533 191.247849 33.876072 -0.004028 0.000000221   379   381    20    23
-164.927 54.535 191.250473 33.863693 -0.005081 0.000084664   377   379    23    27
-164.927 54.532 191.250793 33.861015 -0.004520 0.000000223   379   381    23    27
-164.936 54.531 191.244339 33.892170 -0.001403 0.000006044   381   385    13    20
-164.928 54.529 191.250122 33.862648 -0.004904 0.000066971   381   385    20    27
-164.929 54.526 191.250961 33.855793 -0.002733 0.000018056   385   390    20    27
-164.912 54.548 191.260971 33.817421 -0.003992 0.000002729   357   373    27    54
-164.913 54.531 191.264023 33.792622 -0.004490 0.000001849   373   390    27    54
-164.871 54.573 191.290359 33.678085 -0.003349 0.000000552   325   357    54   108
-164.871 54.540 191.296402 33.633289 -0.003336 0.000000547   357   390    54   108
-164.800 54.628 191.323563 33.536209 -0.002999 0.000009491   260   292   108   162
-164.826 54.616 191.316696 33.561268 -0.002319 0.000012748   292   308   108   135
-164.837 54.602 191.313095 33.574001 -0.002616 0.000006034   308   316   108   121
-164.836 54.593 191.314682 33.562035 -0.002375 0.000004806   316   325   108   121
-164.825 54.602 191.324387 33.516380 -0.002186 0.000031422   308   316   121   135
-164.823 54.593 191.325928 33.504349 -0.001591 0.000006805   316   325   121   135
-164.802 54.616 191.339340 33.445808 -0.002735 0.000004903   292   308   135   162
-164.800 54.596 191.342377 33.422070 -0.001822 0.000002305   308   325   135   162
-164.745 54.628 191.369232 33.301712 -0.002095 0.000003267   260   292   162   217
-164.771 54.614 191.361908 33.330601 -0.002558 0.000004067   292   308   162   189
-164.774 54.597 191.364929 33.306705 -0.002163 0.000001460   308   325   162   189
-164.746 54.615 191.384979 33.212540 -0.000800 0.000002066   292   308   189   217
-164.753 54.602 191.381302 33.225918 -0.001503 0.000005194   308   316   189   203
-164.753 54.594 191.382858 33.213772 -0.001336 0.000004933   316   325   189   203
-164.739 54.602 191.392990 33.166348 -0.000377 0.000002415   308   316   203   217
-164.741 54.594 191.394577 33.154579 -0.000338 0.000003554   316   325   203   217
-164.829 54.581 191.322815 33.514626 -0.002317 0.000002124   325   341   108   135
-164.829 54.565 191.325775 33.494083 -0.002727 0.000001778   341   357   108   135
-164.802 54.581 191.345413 33.398449 -0.000918 0.000001889   325   341   135   162
-164.801 54.565 191.348328 33.378811 -0.000946 0.000002190   341   357   135   162
-164.829 54.548 191.328705 33.473770 -0.002855 0.000002005   357   373   108   135
-164.830 54.531 191.331757 33.451019 -0.003393 0.000001989   373   390   108   135
-164.810 54.552 191.344635 33.394367 -0.001811 0.000008121   357   365   135   148
-164.810 54.544 191.346115 33.384407 -0.001734 0.000006801   365   373   135   148
-164.795 54.552 191.356003 33.336498 -0.000448 0.000002776   357   365   148   162
-164.795 54.545 191.357452 33.326893 -0.000861 0.000006543   365   373   148   162
-164.810 54.536 191.347565 33.373486 -0.002553 0.000006292   373   381   135   148
-164.810 54.528 191.349182 33.361332 -0.002979 0.000006299   381   390   135   148
-164.799 54.537 191.355591 33.333958 -0.002091 0.000010409   373   377   148   155
-164.800 54.534 191.356277 33.328690 -0.002413 0.000035184   377   381   148   155
-164.793 54.538 191.361481 33.303993 -0.002279 0.000116203   373   377   155   162
-164.798 54.527 191.360428 33.304714 -0.002156 0.000012962   381   390   148   162
-164.774 54.581 191.367981 33.283169 -0.001493 0.000001517   325   341   162   189
-164.774 54.565 191.370911 33.263992 -0.000731 0.000001161   341   357   162   189
-164.753 54.581 191.391006 33.167213 -0.001024 0.000002607   325   341   189   217
-164.754 54.565 191.393921 33.149029 -0.000863 0.000002182   341   357   189   217
-164.771 54.547 191.387115 33.176544 -0.000300 0.000000969   357   390   162   217
-164.928 54.520 191.244537 33.882584 -0.002111 0.000027753   390   406     0    27
-164.923 54.521 191.257202 33.821114 -0.002867 0.000036415   390   394    27    33
-164.924 54.518 191.257919 33.815197 -0.001785 0.000044484   394   398    27    33
-164.916 54.521 191.262650 33.793255 -0.003573 0.000012979   390   394    33    40
-164.916 54.517 191.263397 33.787315 -0.003438 0.000019791   394   398    33    40
-164.915 54.513 191.261963 33.791039 -0.002468 0.000080856   398   406    27    40
-164.906 54.519 191.271820 33.745342 -0.003748 0.000004484   390   398    40    54
-164.905 54.512 191.273300 33.733028 -0.003897 0.000027464   398   406    40    54
-164.902 54.502 191.270081 33.743149 -0.003476 0.000040780   406   422    27    54
-164.905 54.482 191.263351 33.765167 -0.001625 0.000009104   422   455     0    54
-164.871 54.507 191.302444 33.584595 -0.004179 0.000000878   390   422    54   108
-164.895 54.487 191.285645 33.658607 -0.002206 0.000054975   422   426    54    60
-164.897 54.484 191.286423 33.652355 -0.001672 0.000050994   426   430    54    60
-164.888 54.488 191.291183 33.630657 -0.003747 0.000027852   422   426    60    67
-164.888 54.484 191.291916 33.624344 -0.002606 0.000022641   426   430    60    67
-164.897 54.480 191.287216 33.646191 -0.001730 0.000075330   430   434    54    60
-164.895 54.474 191.288040 33.639767 -0.001330 0.000101289   434   438    54    60
-164.888 54.480 191.292679 33.618553 -0.002794 0.000030846   430   434    60    67
-164.886 54.476 191.293381 33.612614 -0.001662 0.000095372   434   438    60    67
-164.878 54.486 191.300262 33.583668 -0.003291 0.000007998   422   430    67    81
-164.876 54.478 191.301758 33.571327 -0.002605 0.000007362   430   438    67    81
-164.874 54.467 191.298660 33.579990 -0.002424 0.000005552   438   455    54    81
-164.857 54.482 191.318161 33.490589 -0.002268 0.000000939   422   438    81   108
-164.857 54.465 191.321243 33.464798 -0.001927 0.000000734   438   455    81   108
-164.856 54.446 191.295090 33.576763 -0.002392 0.000002901   455   521     0   108
-164.829 54.514 191.334778 33.427364 -0.004010 0.000002811   390   406   108   135
-164.837 54.502 191.331146 33.438450 -0.004121 0.000023176   406   414   108   121
-164.836 54.493 191.332672 33.425320 -0.003073 0.000012864   414   422   108   121
-164.823 54.502 191.342453 33.381771 -0.003416 0.000007605   406   414   121   135
-164.823 54.494 191.343918 33.368702 -0.002685 0.000013544   414   422   121   135
-164.810 54.519 191.350693 33.349617 -0.003289 0.000004785   390   398   135   148
-164.809 54.510 191.352203 33.338272 -0.002694 0.000004738   398   406   135   148
-164.798 54.518 191.362030 33.292889 -0.002708 0.000012161   390   398   148   162
-164.799 54.512 191.360214 33.299194 -0.002587 0.000014219   398   402   148   155
-164.798 54.508 191.360931 33.293568 -0.002719 0.000015737   402   406   148   155
-164.793 54.512 191.365967 33.270271 -0.002655 0.000088874   398   402   155   162
-164.793 54.508 191.366867 33.263958 -0.002798 0.000044868   402   406   155   162
-164.802 54.498 191.360321 33.289360 -0.001364 0.000002567   406   422   135   162
-164.829 54.482 191.340714 33.376476 -0.001704 0.000001007   422   438   108   135
-164.830 54.465 191.343765 33.349895 -0.002141 0.000002813   438   455   108   135
-164.802 54.482 191.363266 33.262306 -0.000698 0.000000925   422   438   135   162
-164.801 54.465 191.366333 33.234787 -0.002494 0.000003609   438   455   135   162
-164.777 54.497 191.393082 33.131371 0.000352 0.000002844   390   422   162   217
-164.774 54.482 191.385849 33.148369 0.000072 0.000001739   422   438   162   189
-164.774 54.464 191.388947 33.119957 -0.000989 0.000002321   438   455   162   189
-164.757 54.483 191.408844 33.033710 -0.000199 0.000007539   422   438   189   217
-164.755 54.468 191.405197 33.041565 -0.000532 0.000011684   438   446   189   203
-164.753 54.460 191.406708 33.026947 0.000200 0.000005933   446   455   189   203
-164.743 54.465 191.416977 32.982521 0.001260 0.000038085   438   446   203   217
-164.739 54.460 191.418610 32.967018 0.001579 0.000002532   446   455   203   217
-164.814 54.439 191.359711 33.252411 -0.001940 0.000000666   455   488   108   162
-164.806 54.415 191.365829 33.200497 -0.001890 0.000002384   488   521   108   162
-164.782 54.452 191.385406 33.128708 -0.001826 0.000009788   455   463   162   175
-164.782 54.444 191.386902 33.115273 -0.002253 0.000009305   463   471   162   175
-164.768 54.452 191.396729 33.070938 -0.001609 0.000005564   455   463   175   189
-164.768 54.444 191.398193 33.057411 -0.001129 0.000014458   463   471   175   189
-164.782 54.436 191.388336 33.102337 -0.002514 0.000010029   471   479   162   175
-164.781 54.427 191.389908 33.088737 -0.001853 0.000008076   479   488   162   175
-164.768 54.436 191.399704 33.043682 -0.000669 0.000007493   471   479   175   189
-164.768 54.427 191.401306 33.029598 -0.000784 0.000004587   479   488   175   189
-164.746 54.448 191.414963 32.974567 0.000527 0.000001611   455   471   189   217
-164.746 54.431 191.418030 32.945637 -0.000414 0.000002075   471   488   189   217
-164.775 54.414 191.398117 33.037743 -0.001093 0.000001467   488   504   162   189
-164.773 54.404 191.401184 33.011311 -0.000907 0.000004818   504   521   162   189
-164.746 54.414 191.421112 32.917904 -0.000305 0.000001730   488   504   189   217
-164.746 54.401 191.424179 32.890808 -0.000591 0.000001458   504   521   189   217
-164.715 54.646 191.402130 33.134495 -0.001785 0.000002620   260   276   217   244
-164.718 54.631 191.405060 33.114620 -0.001111 0.000001981   276   292   217   244
-164.691 54.647 191.424774 33.017422 -0.001600 0.000001448   260   276   244   271
-164.698 54.635 191.421127 33.033024 -0.000947 0.000006549   276   284   244   257
-164.697 54.627 191.422546 33.023502 -0.000265 0.000005056   284   292   244   257
-164.684 54.635 191.432343 32.975163 -0.001130 0.000007774   276   284   257   271
-164.684 54.627 191.433838 32.965481 0.001026 0.000004151   284   292   257   271
-164.710 54.615 191.420837 33.025864 0.000274 0.000000665   292   325   217   271
-164.662 54.645 191.447403 32.900417 -0.000735 0.000005022   260   276   271   298
-164.670 54.634 191.443695 32.916710 -0.000638 0.000009185   276   284   271   284
-164.670 54.627 191.445206 32.907196 0.001291 0.000007425   284   292   271   284
-164.656 54.635 191.455032 32.858204 -0.000179 0.000006762   276   284   284   298
-164.656 54.627 191.456512 32.848793 0.001096 0.000006940   284   292   284   298
-164.634 54.645 191.470047 32.782749 0.000123 0.000003615   260   276   298   325
-164.642 54.635 191.466339 32.799191 0.000413 0.000006391   276   284   298   311
-164.642 54.627 191.467789 32.789703 0.001261 0.000008577   284   292   298   311
-164.629 54.635 191.477753 32.739395 0.001243 0.000004208   276   284   311   325
-164.629 54.627 191.479141 32.729965 0.001954 0.000006079   284   292   311   325
-164.670 54.619 191.446640 32.897835 0.001920 0.000001422   292   300   271   284
-164.669 54.612 191.448013 32.888691 0.001953 0.000005671   300   308   271   284
-164.656 54.619 191.457977 32.839550 0.002559 0.000003697   292   300   284   298
-164.656 54.611 191.459442 32.830128 0.002896 0.000002983   300   308   284   298
-164.653 54.604 191.456238 32.843418 0.003188 0.000010891   308   325   271   298
-164.643 54.619 191.469208 32.780422 0.002668 0.000007378   292   300   298   311
-164.642 54.611 191.470673 32.770779 0.003536 0.000003148   300   308   298   311
-164.630 54.619 191.480621 32.720100 0.003049 0.000007964   292   300   311   325
-164.629 54.611 191.482071 32.710293 0.003240 0.000004272   300   308   311   325
-164.646 54.604 191.468826 32.779148 0.003683 0.000010571   308   312   298   304
-164.644 54.600 191.469604 32.774250 0.004073 0.000027875   312   316   298   304
-164.639 54.604 191.474289 32.749996 0.003983 0.000008110   308   312   304   311
-164.640 54.600 191.475021 32.745247 0.004500 0.000013102   312   316   304   311
-164.640 54.594 191.473709 32.750793 0.005272 0.000024912   316   325   298   311
-164.629 54.602 191.483490 32.700535 0.004095 0.000003115   308   316   311   325
-164.628 54.594 191.485031 32.689842 0.005359 0.000006710   316   325   311   325
-164.623 54.587 191.452362 32.853539 0.006701 0.000027449   325   390   217   325
-164.618 54.643 191.492691 32.664902 -0.000697 0.000037447   260   276   325   352
-164.618 54.635 191.488998 32.680489 0.001504 0.000019656   276   284   325   338
-164.616 54.627 191.490463 32.670395 0.002100 0.000011048   284   292   325   338
-164.600 54.632 191.500320 32.621124 -0.000672 0.000057575   276   284   338   352
-164.602 54.626 191.501801 32.610817 0.000462 0.000011697   284   292   338   352
-164.576 54.652 191.515350 32.546967 0.001006 0.000077136   260   276   352   379
-164.582 54.634 191.511719 32.561340 0.001375 0.000053712   276   284   352   365
-164.586 54.626 191.513184 32.550789 0.002001 0.000011676   284   292   352   365
-164.572 54.634 191.522980 32.502419 0.000557 0.000011873   276   284   365   379
-164.573 54.627 191.524429 32.491661 0.002045 0.000005161   284   292   365   379
-164.614 54.619 191.491943 32.660244 0.003084 0.000009050   292   300   325   338
-164.615 54.611 191.493423 32.649906 0.003984 0.000003228   300   308   325   338
-164.601 54.619 191.503250 32.600475 0.002536 0.000009044   292   300   338   352
-164.601 54.611 191.504669 32.590271 0.004434 0.000005729   300   308   338   352
-164.614 54.602 191.494888 32.639614 0.004072 0.000002269   308   316   325   338
-164.615 54.594 191.496429 32.628700 0.004406 0.000005525   316   325   325   338
-164.601 54.602 191.506134 32.579586 0.004792 0.000004910   308   316   338   352
-164.601 54.594 191.507675 32.568176 0.004796 0.000006529   316   325   338   352
-164.580 54.615 191.521210 32.503979 0.003296 0.000001429   292   308   352   379
-164.587 54.602 191.517517 32.518776 0.004423 0.000005593   308   316   352   365
-164.591 54.596 191.515671 32.526356 0.005012 0.000023260   316   320   352   358
-164.591 54.591 191.516525 32.519917 0.005198 0.000013140   320   325   352   358
-164.584 54.596 191.521133 32.496887 0.005689 0.000027159   316   320   358   365
-164.584 54.592 191.521912 32.491039 0.005291 0.000031804   320   325   358   365
-164.573 54.602 191.528854 32.458191 0.004449 0.000003091   308   316   365   379
-164.573 54.594 191.530426 32.445999 0.005218 0.000003920   316   325   365   379
-164.559 54.650 191.531479 32.464943 -0.001543 0.000045899   260   268   379   392
-164.558 54.643 191.532898 32.453865 -0.000806 0.000010465   268   276   379   392
-164.545 54.652 191.542725 32.406406 -0.001817 0.000004958   260   268   392   406
-164.546 54.643 191.544189 32.395020 -0.000995 0.000004737   268   276   392   406
-164.560 54.634 191.534363 32.442715 0.000502 0.000010412   276   284   379   392
-164.559 54.627 191.535797 32.431870 0.002069 0.000006198   284   292   379   392
-164.545 54.635 191.545685 32.383495 -0.001322 0.000012587   276   284   392   406
-164.546 54.627 191.547150 32.372089 -0.000569 0.000009747   284   292   392   406
-164.524 54.647 191.561142 32.308548 -0.001812 0.000001384   260   276   406   434
-164.523 54.631 191.564072 32.285091 -0.001224 0.000002121   276   292   406   434
-164.552 54.615 191.543915 32.383839 0.002286 0.000002539   292   308   379   406
-164.559 54.602 191.540146 32.397903 0.004611 0.000004677   308   316   379   392
-164.559 54.594 191.541763 32.385307 0.004803 0.000009823   316   325   379   392
-164.546 54.602 191.551590 32.336823 0.003206 0.000006932   308   316   392   406
-164.549 54.596 191.549698 32.343971 0.004475 0.000018654   316   320   392   399
-164.550 54.592 191.550522 32.337151 0.004996 0.000013803   320   325   392   399
-164.543 54.596 191.555618 32.312191 0.003327 0.000020759   316   320   399   406
-164.544 54.593 191.556412 32.305496 0.004687 0.000038644   320   325   399   406
-164.524 54.615 191.566971 32.261524 -0.000059 0.000001263   292   308   406   434
-164.536 54.604 191.559937 32.293514 0.001264 0.000012043   308   312   406   413
-164.535 54.600 191.560654 32.287273 0.002156 0.000019206   312   316   406   413
-164.529 54.604 191.565842 32.261906 0.000437 0.000043125   308   312   413   420
-164.529 54.600 191.566620 32.255585 0.001661 0.000017758   312   316   413   420
-164.536 54.596 191.561447 32.280941 0.003597 0.000035099   316   320   406   413
-164.535 54.592 191.562363 32.273518 0.005055 0.000261174   320   325   406   413
-164.527 54.597 191.567276 32.249790 0.001749 0.000046437   316   320   413   420
-164.526 54.590 191.568085 32.242966 0.004570 0.000076761   320   325   413   420
-164.515 54.603 191.575089 32.211739 0.000245 0.000011504   308   316   420   434
-164.518 54.593 191.576630 32.198528 0.002493 0.000219984   316   325   420   434
-164.611 54.588 191.504562 32.581142 0.005764 0.000026101   325   341   325   352
-164.591 54.587 191.517319 32.514065 0.004537 0.000078201   325   329   352   358
-164.590 54.583 191.518021 32.508724 0.003757 0.000029884   329   333   352   358
-164.584 54.587 191.522797 32.484322 0.004457 0.000027869   325   329   358   365
-164.584 54.583 191.523544 32.478901 0.005399 0.000016900   329   333   358   365
-164.591 54.579 191.518723 32.503559 0.005130 0.000036362   333   337   352   358
-164.590 54.576 191.519470 32.498760 0.005951 0.000000095   337   341   352   358
-164.585 54.579 191.524246 32.473652 0.005827 0.000022184   333   337   358   365
-164.585 54.575 191.524933 32.469193 0.006228 0.000021634   337   341   358   365
-164.573 54.585 191.532013 32.433949 0.005221 0.000003416   325   333   365   379
-164.577 54.579 191.530228 32.441246 0.005511 0.000019231   333   337   365   372
-164.579 54.576 191.530869 32.436691 0.005505 0.000069771   337   341   365   372
-164.569 54.579 191.536026 32.409626 0.006112 0.000012275   333   337   372   379
-164.568 54.575 191.536835 32.404388 0.006190 0.000026805   337   341   372   379
-164.568 54.571 191.537567 32.399399 0.006768 0.000014234   341   345   372   379
-164.569 54.567 191.538223 32.394543 0.007248 0.000009649   345   349   372   379
-164.569 54.564 191.536301 32.403694 0.007746 0.000034291   349   357   365   379
-164.553 54.580 191.549911 32.335526 0.006665 0.000002572   325   341   379   406
-164.560 54.569 191.546204 32.351650 0.006270 0.000003230   341   349   379   392
-164.561 54.563 191.547684 32.341251 0.006725 0.000026945   349   357   379   392
-164.546 54.569 191.557541 32.289570 0.005653 0.000004494   341   349   392   406
-164.549 54.564 191.555649 32.297951 0.006541 0.000014885   349   353   392   399
-164.546 54.559 191.556351 32.293072 0.006345 0.000070761   353   357   392   399
-164.542 54.563 191.561646 32.265160 0.005785 0.000011406   349   353   399   406
-164.542 54.558 191.562286 32.260189 0.005569 0.000025702   353   357   399   406
-164.534 54.587 191.563156 32.266827 0.005637 0.000049704   325   329   406   413
-164.535 54.583 191.563858 32.260815 0.006149 0.000032551   329   333   406   413
-164.529 54.587 191.568878 32.235958 0.005666 0.000026991   325   329   413   420
-164.527 54.583 191.569717 32.229515 0.006425 0.000013197   329   333   413   420
-164.532 54.577 191.567886 32.236244 0.006186 0.000005286   333   341   406   420
-164.521 54.586 191.574844 32.204502 0.004796 0.000020808   325   329   420   427
-164.520 54.583 191.575546 32.198231 0.005560 0.000017348   329   333   420   427
-164.514 54.586 191.580780 32.172646 0.004048 0.000127774   325   329   427   434
-164.514 54.583 191.581497 32.166561 0.004531 0.000015971   329   333   427   434
-164.517 54.577 191.579620 32.173481 0.005531 0.000004803   333   341   420   434
-164.524 54.565 191.575928 32.188343 0.005226 0.000001498   341   357   406   434
-164.541 54.548 191.555740 32.293400 0.006618 0.000018220   357   373   379   406
-164.543 54.538 191.558716 32.273441 0.007240 0.000080941   373   390   379   406
-164.524 54.548 191.578857 32.166328 0.005364 0.000001907   357   373   406   434
-164.535 54.538 191.571899 32.201336 0.006625 0.000009006   373   377   406   413
-164.534 54.535 191.572540 32.197079 0.006768 0.000016911   377   381   406   413
-164.527 54.538 191.577682 32.169479 0.005914 0.000010147   373   377   413   420
-164.527 54.534 191.578506 32.164402 0.006071 0.000011800   377   381   413   420
-164.526 54.531 191.576645 32.173416 0.006072 0.000009107   381   390   406   420
-164.517 54.536 191.586914 32.119316 0.005108 0.000003768   373   381   420   434
-164.516 54.530 191.588470 32.109104 0.005136 0.000012592   381   390   420   434
-164.721 54.459 191.464279 32.761425 0.001751 0.000002585   390   455   217   325
-164.718 54.448 191.437973 32.857037 0.000794 0.000001905   455   471   217   244
-164.719 54.432 191.441040 32.826550 0.000600 0.000002059   471   488   217   244
-164.692 54.446 191.460571 32.741558 0.001787 0.000001140   455   471   244   271
-164.690 54.431 191.463638 32.709618 0.001027 0.000000992   471   488   244   271
-164.703 54.412 191.457001 32.724720 0.000135 0.000001026   488   521   217   271
-164.650 54.435 191.496033 32.548679 0.002041 0.000000531   455   488   271   325
-164.662 54.414 191.489258 32.562817 0.000794 0.000001396   488   504   271   298
-164.661 54.399 191.492325 32.533684 0.000065 0.000001868   504   521   271   298
